Track ID,Artist Name,Track Name,Danceability,Energy,Loudness,Valence,Tempo,Popularity
12VqHHz4wvVcnEdSivjLeQ,Khalid,Alive,0.386,0.406,-10.419,0.205,78.616,77
52EB2Gk1nkxZmbomJOXUde,Steve Aoki,Are You Lonely (feat. ISÁK),0.517,0.793,-5.851,0.176,90.06,77
7p4zGB2Xj1hs7eoJU79YrV,Syn Cole,Getaway - VIP Mix,0.71,0.842,-3.156,0.761,124.119,77
78P2cNBhbdjXWIRYuEXkV6,Khalid,Don't Pretend,0.591,0.547,-8.835,0.222,89.005,77
4WuKHgxdCJsaOBIh7yndty,Stray Kids,MIROH,0.563,0.979,-3.104,0.503,126.063,77
6qyz1KOlGJsKYJ4ZsRmRSD,Hwa Sa,TWIT,0.679,0.813,-3.367,0.584,136.067,77
2oVoSgGAlog02WQ2pLCxcT,Tom Walker,Now You're Gone (feat. Zara Larsson),0.644,0.721,-8.495,0.233,101.503,77
4W9XGjEUVG9junR70FOLii,Offset,Lick,0.959,0.539,-6.611,0.657,103.0,77
0Qd2KYCmwGYiTF3A0opS6b,Lil Skies,Real Ties,0.819,0.616,-5.534,0.524,87.493,77
5pzeevBDvU6GVXqUKoiYDX,Netsky,I Don’t Even Know You Anymore (feat. Bazzi & Lil Wayne),0.709,0.784,-3.182,0.584,97.007,77
6E7jAJN2e3znSHyPCdQqx8,Mamamoo,gogobebe,0.704,0.787,-3.113,0.707,96.929,77
4EnEGf9JzAJhF1XNY9DJcD,G-Eazy,"West Coast (feat. Blueface, ALLBLACK & YG)",0.882,0.775,-4.986,0.805,98.023,77
4cQrSREMqBSvJ8ZzBZjVb8,James Blake,Mile High (feat. Travis Scott & Metro Boomin),0.754,0.37,-9.854,0.228,114.941,77
42w7pX3r1TpLR0i55Ek5ND,Khalid,Bluffin',0.529,0.314,-10.323,0.288,129.664,77
3WyRgi8CzQnhzO0xw79tTS,DaBaby,Goin Baby,0.755,0.772,-5.585,0.678,132.906,77
4zb3kFL9fXrrfTwIY4CcDy,Ellie Goulding,Flux,0.518,0.465,-5.903,0.302,93.024,77
2swZ0X1njeU32SNJeBKIfW,Aventura,Inmortal,0.77,0.775,-4.65,0.848,124.015,77
5Apvsk0suoivI1H8CmBglv,Hozier,Almost (Sweet Music),0.523,0.687,-5.601,0.711,90.036,76
1PfUKiMDKIlPEF9FfdJawc,Lana Del Rey,hope is a dangerous thing for a woman like me to have - but I have it,0.492,0.144,-10.125,0.274,164.839,76
572BChNcXOIvtfn2TGmTKc,Juice WRLD,ON GOD (feat. Young Thug),0.797,0.722,-6.23,0.338,145.99,76
5FxKZ4IajYIRDjAWAboiB4,Kodak Black,Pimpin Ain't Eazy,0.644,0.501,-8.959,0.173,129.828,76
35l8ivgXiWiDCv7TCZ50Da,Comethazine,Walk (Remix),0.813,0.586,-10.478,0.798,160.043,76
5gsW8TMmNVnevjq13h0Nlp,Jon Z,DESPUES QUE TE PERDI,0.762,0.813,-3.863,0.6,108.934,76
6WaogiItGdUTm490XN4QKJ,pewdiepie,Congratulations,0.7,0.795,-9.019,0.696,136.018,76
1ogmtYEsS4ywfLIhMee5bu,Roddy Ricch,How It Is (feat. The Plug),0.672,0.6,-9.318,0.226,147.381,76
2VGD6mGeuv6aORaU0vKsHB,Rich The Kid,Tic Toc (with Tory Lanez),0.78,0.635,-4.269,0.182,169.978,76
4dOmgE4ULbySxpeGObN8RL,Juice WRLD,Syphilis,0.782,0.659,-3.103,0.336,148.03,76
4gJUBncw0XCMTBHneTjqGx,Rich The Kid,Like Mike (feat. Jay Critch & A Boogie wit da Hoodie),0.833,0.639,-5.162,0.843,142.011,76
6PXhPHhZy1MpxuTNA1Ad4L,Lil Skies,Stop The Madness (feat. Gunna),0.651,0.833,-5.153,0.594,80.977,76
5kXDF4OmM5COyeo6z97nEk,Vampire Weekend,Harmony Hall,0.653,0.76,-6.086,0.6,98.008,76
36dhj3CSJ2gsED35rBswno,Nio Garcia,Mírame,0.775,0.787,-4.488,0.665,175.993,76
0zYqFyhiTj419q56lNsjk0,BLACKPINK,Don't Know What To Do,0.626,0.654,-4.113,0.431,129.856,76
1Yi8XPnCPoimWwqxwm3uz9,Catfish and the Bottlemen,Longshot,0.481,0.765,-4.025,0.465,102.829,76
1fHRzxbts9A8J1ergDe7Kz,Khalid,Saturday Nights,0.574,0.37,-10.803,0.354,83.162,76
7cLm450e9XaPrEZTSTsfwU,Bea Miller,it's not u it's me,0.776,0.568,-6.419,0.749,150.901,76
3XiNC94b4Tq1xwv70sQJGN,Lil Uzi Vert,Sanguine Paradise,0.725,0.57,-7.186,0.228,135.085,76
1WqLtczgKdbHFHhefOU0y7,Khalid,Self,0.618,0.693,-7.889,0.439,143.98,76
4BOikd4oZjOYMde9AXfrTo,Kehlani,Feels,0.369,0.609,-4.477,0.381,80.362,76
7gL0eIncXB5ELO8BFMR3Uv,Silvestre Dangond,Vivir Bailando,0.846,0.848,-4.752,0.553,91.971,76
2AaF78iCWISMWYog5RnSi5,John Legend,Preach,0.508,0.729,-5.712,0.412,91.906,76
5rU6kDNXZLXIinFezpbWbO,NAV,Tap (feat. Meek Mill),0.901,0.676,-7.033,0.452,85.018,76
0SfG57HqtBNqKN9O27fo1s,Lil Pump,Racks on Racks,0.822,0.484,-7.166,0.0934,150.061,76
4TWflhgevIGo448fWc6mQq,Offset,Red Room,0.936,0.559,-8.587,0.527,112.347,76
3SOp10shYtVHuZWxVGenUb,Mike Posner,Move On,0.741,0.686,-5.704,0.418,102.027,76
78Nyf6RlqBANlMhSnKyClT,CNCO,Pretend,0.68,0.883,-3.862,0.834,101.983,76
1roCmBlcpV7LzsmB7pmCyt,Alec Benjamin,Let Me Down Slowly (feat. Alessia Cara),0.655,0.569,-5.018,0.44,150.267,76
6XRgC4KAp4upKu0v7H4tQo,The Black Keys,Lo/Hi,0.606,0.679,-7.445,0.705,122.012,76
5ZOEulH7fvK4ZkMLTOyKL0,Juice WRLD,Demonz (feat. Brent Faiyaz) - Interlude,0.502,0.309,-11.389,0.18,169.522,75
7MKNP9GEcCj4Vcfw3IerQ6,Lil Nas X,Old Town Road,0.908,0.517,-6.063,0.471,136.019,75
0Goo25lbtpwor5vb0K2r21,Lil Skies,Nowadays Pt. 2 (feat. Landon Cube),0.687,0.829,-3.607,0.349,152.059,75
7jKUnzzOGhAlPjr7LkIUlE,2 Chainz,Momma I Hit A Lick (feat. Kendrick Lamar),0.796,0.467,-6.293,0.4,179.974,75
7ch7IMYm9DaujSfI1ToSzu,Eladio Carrion,Mi Error,0.565,0.629,-5.516,0.344,167.961,75
7C6JnGZRj0HMIF06rlz9Mb,Old Dominion,Make It Sweet,0.539,0.859,-4.465,0.456,89.937,75
2vXKRlJBXyOcvZYTdNeckS,Gesaffelstein,Lost in the Fire (feat. The Weeknd),0.658,0.671,-12.21,0.166,100.966,75
1qlCjzyib3wt99XKcTeQkF,Steve Aoki,Play It Cool,0.812,0.805,-3.83,0.568,119.958,75
15LOSQ3z91ZB2wMiMhiCjZ,Juice WRLD,Desire,0.597,0.767,-4.713,0.205,148.009,75
0UvBmQOhu4DVXJtdzGc5eV,Trey Songz,Chi Chi (feat. Chris Brown),0.744,0.549,-6.041,0.277,110.004,75
4yJ6CHGtEjUnMsZ4IMqReH,SUNMI,Noir 누아르,0.642,0.676,-4.771,0.257,117.031,75
18KjYhghq6K3ZmfcewWDp6,Martin Garrix,Mistaken (feat. Alex Aris),0.424,0.694,-4.912,0.0801,128.034,75
2OaKHGvIxoOzIYjyMsxcT8,Gunna,3 Headed Snake (feat. Young Thug),0.914,0.415,-10.708,0.646,135.03,75
4Z9cAwlkruSbWblPBthygg,Juice WRLD,10 Feet,0.678,0.681,-7.698,0.525,104.014,75
76PwajqH3ej4hnk9tgaJpp,Gunna,Outstanding,0.829,0.73,-4.554,0.324,149.075,75
015jLlgBeSkl3CApWJhlv7,Boogie,Rainy Days (feat. Eminem),0.866,0.51,-6.254,0.171,106.949,75
6IAgarq2wDeYzpsY2Kx0Hw,Solange,Almeda,0.827,0.553,-5.296,0.0631,110.015,75
4LRKHjC3WH5AKZSGZzlnGk,Lizzo,Tempo (feat. Missy Elliott),0.833,0.722,-5.563,0.588,107.019,75
0baYVkFX4vIXXmIuHRWXDN,Juice WRLD,Out My Way,0.664,0.832,-3.166,0.498,164.144,75
6ZvLKwgPKlyZtDPkTWjPI7,Oliver Heldens,This Groove,0.823,0.909,-4.508,0.787,124.025,75
6MDjeiUWPPgEwLtiBrr9he,GASHI,My Year,0.842,0.808,-3.243,0.705,145.03,75
6LkawpJyy0TZJ6Z41gMVyy,Juice WRLD,The Bees Knees,0.427,0.724,-4.751,0.289,140.029,75
3eB9M6owEHwk4nNrZRNUwd,Alejandro Sanz,Mi Persona Favorita,0.582,0.659,-7.511,0.583,155.957,75
11p2ty4w5GpoFL4vcK0Cru,Lil Skies,Name in the Sand,0.646,0.656,-6.798,0.501,160.065,75
01DOm09B2AbiTARAbXVI6g,ScHoolboy Q,CHopstix (with Travis Scott),0.958,0.6,-6.996,0.607,127.933,75
09yhMTRqQ1I1dniu3PoIQi,Lost Kings,Don't Kill My High,0.674,0.932,-4.876,0.826,144.039,75
3ksmU0DaEUMEVzx5V6cc3z,Old Dominion,One Man Band,0.705,0.363,-8.327,0.482,75.98,75
0Y4L4iWjUH34u2qnois2fI,Russ,AINT GOIN BACK,0.709,0.721,-6.117,0.414,148.108,75
6oV5zsbz9V2nZ79PYam9yC,NLE Choppa,Shotta Flow 2,0.746,0.527,-6.93,0.392,131.792,75
2U6RSyXFnDVNYoD9iUgi09,KARD,Bomb Bomb,0.76,0.842,-5.558,0.882,102.987,74
4CX70Nt2kRmhs77NqBMyCu,Sia,Genius,0.622,0.621,-4.924,0.567,158.946,74
2sU9EjevkrU9OkPZudvFNN,Imagine Dragons,Believer (feat. Lil Wayne),0.487,0.838,-4.319,0.762,93.701,74
64wjSAPLRnrjNByQCxnX3u,Ryan Hurd,To a T,0.687,0.641,-5.814,0.663,120.04,74
0SQ8yalm13UIJuebuZkQlH,Offset,Wild Wild West (feat. Gunna),0.902,0.621,-5.315,0.497,114.007,74
3eVuglKxN2sjoIGHAsFAge,benny blanco,I Found You / Nilda’s Story (with Calvin Harris & Miguel),0.376,0.24,-9.79,0.202,78.787,74
7KVPsVMOK3NL7subwJ0dZj,Gunna,Who You Foolin,0.916,0.756,-7.653,0.756,115.69,74
7f1zjZG77S891Uv4O68yfk,DaBaby,Baby Sitter (feat. Offset),0.852,0.73,-5.803,0.394,92.506,74
3usM520kfIRpWNaYOwdnYI,Juice WRLD,Rider,0.583,0.815,-4.257,0.451,140.031,74
3KkWGDCb6byHjNYjxBihGK,NAV,Habits,0.75,0.534,-7.004,0.451,159.998,74
0wt9RjddODlWDetpuaXfRK,Post Malone,"Sunflower (Remix) [with Swae Lee, Nicky Jam, and Prince Royce] - Remix",0.604,0.754,-4.243,0.28,179.836,74
1I3ZAmPmbFV78oNKnibOiW,Future,Jumpin on a Jet,0.824,0.595,-6.346,0.157,140.039,74
2QoDAlMnML5haTXvYRS86X,Cage The Elephant,Ready To Let Go,0.72,0.893,-3.279,0.795,100.96,74
59NBECAQ5tXNmtKbRFcYil,AJR,100 Bad Days,0.626,0.639,-5.62,0.638,144.009,74
79yScU3wNnv2yPF3awYqnU,Rex Orange County,New House,0.402,0.378,-8.682,0.317,73.262,74
5unCIQfJLMtcsiU6MP5zmB,MOMOLAND,I’m So Hot,0.75,0.883,-1.712,0.85,127.069,74
15AF6h7aQ0ibWzBbzAFLL9,Lil Mosey,Bust Down Cartier,0.632,0.727,-7.353,0.407,161.707,74
13TMuxC8tdSfthXpHG9D26,blackbear,1 SIDED LOVE,0.584,0.42,-7.827,0.283,90.051,74
6iey2E15nqKQ60KW8vBQQi,Dean Lewis,Stay Awake,0.727,0.797,-7.956,0.6,106.033,74
3Y8JSCYjFznthCYb5HZ8lW,Flume,Friends,0.628,0.668,-5.935,0.347,138.865,74
1nufXiTCTTAeJfO9hLHvO8,ARTY,Save Me Tonight,0.55,0.899,-3.284,0.408,125.85,73
1dYovbTTxX5lGJVEdEStm3,Tyga,Floss In The Bank,0.863,0.77,-3.832,0.798,103.932,73
0CALOqrkXAE7WB2nyIATLk,Hikaru Utada,Face My Fears - English Version,0.628,0.751,-7.041,0.44,159.965,73
69oPVTn6mFjMoB3axEejog,Lennon Stella,BITCH (takes one to know one),0.746,0.55,-9.68,0.522,97.018,73
6GqRl2u7LIW93T8Vi5LnXU,WALK THE MOON,Timebomb,0.583,0.778,-4.766,0.446,122.053,73
6Ks1e4WEUeOGgnTGZ4IMXo,BLACKPINK,Kick It,0.762,0.782,-3.563,0.389,124.966,73
6GCIYIWUBSLontW6divqsw,Solange,Stay Flo,0.823,0.558,-7.119,0.674,155.974,73
2lgyZWQSJWmswrLJyM27kB,Nina Nesbitt,Is It Really Me You're Missing,0.535,0.297,-6.043,0.0492,147.569,73
108r6pnZHStBIktpyyps9w,Alesso,TIME,0.768,0.808,-1.818,0.664,119.971,73
57MUBmB0IhftnHLtlQK9JP,Dermot Kennedy,Lost,0.578,0.731,-5.966,0.501,139.442,73
2soCr3tI1sJ6lFrxBPQVzQ,Why Don't We,Cold In LA,0.676,0.624,-5.731,0.726,109.986,73
05fVrhFBjfElZiDfHDRxhF,Jason Derulo,Let's Shut Up & Dance,0.765,0.893,-2.891,0.715,110.051,73
3zM2prB16NRn1zggh1KCY0,Juice WRLD,She’s The One,0.621,0.804,-5.502,0.396,155.984,73
6Ur6u4Ici7NYBiuGEEkNMP,Lil Skies,Flooded,0.714,0.636,-5.286,0.52,166.049,73
0AKwYorDdgm3NtusTmPlkn,Lil Skies,Blue Strips,0.776,0.776,-6.366,0.68,161.983,73
2IoZOYOZDrWCOLoZoYedxQ,Gunna,One Call,0.861,0.481,-7.309,0.188,146.992,73
7Ii2ALuxW7NkLfQPhV4Rn2,Logic,Bohemian Trapsody,0.725,0.838,-7.486,0.414,140.053,73
0BhvzFxq3FHiMdGcLiTphr,Anderson .Paak,Make It Better (feat. Smokey Robinson),0.672,0.547,-6.603,0.553,178.437,73
7r62wx5N1cOQxYr6b0p2Bi,Rich The Kid,Two Cups (feat. Offset & Big Sean),0.829,0.744,-4.576,0.514,93.041,73
0tkmYNfaEaH9HpR59ApRtE,Kehlani,Nunya (feat. Dom Kennedy),0.675,0.71,-4.027,0.574,97.98,73
0qy1xNhQvnRhEpvKxdXYUR,Yung Pinch,Nightmares (feat. Lil Skies),0.579,0.698,-5.701,0.302,165.071,73
01OFymiHwXOqOBBD1AtQJd,P!nk,Hustle,0.716,0.794,-5.138,0.542,96.751,73
1AtJv3Zzf4DA9UfX822V6D,YBN Nahmir,Baby 8,0.656,0.675,-9.476,0.475,162.839,73
6NGeKy2lLt86dxDjJAtBFk,Lil Skies,Breathe,0.642,0.741,-5.204,0.72,76.016,73
6UnCGAEmrbGIOSmGRZQ1M2,Maggie Rogers,Light On,0.657,0.569,-6.287,0.399,102.054,73
4yoQbSPoj8H3O8M3EKvC74,Juice WRLD,Won’t Let Go,0.617,0.791,-4.292,0.653,150.061,73
2e9N4vHYVUwSwRorBzsZXE,Hozier,Almost (Sweet Music),0.427,0.689,-5.589,0.706,88.875,73
1KjQPDJQCUuqDj3AmfSBCa,NLE Choppa,CAPO,0.617,0.953,-4.162,0.594,154.964,73
0rhxoXFMKRtm1dQJfi72Yh,YNW Melly,No Heart,0.76,0.568,-3.92,0.414,77.482,73
5EpR6BqAnwR9PPl6sIrzGy,Cheat Codes,Who's Got Your Love,0.704,0.888,-2.872,0.531,125.027,73
4Cy5f4JsH1yoeGks7FnoHw,Alok,All The Lies (with Felix Jaehn & The Vamps),0.611,0.835,-4.107,0.672,102.023,73
0TtSoFrbLGjmpIgY4KgBeq,Anderson .Paak,King James,0.731,0.877,-8.497,0.891,107.891,72
0AtY4uFaYBIl6tAjONkk1Z,Jacquees,Your Peace (feat. Lil Baby),0.518,0.63,-5.968,0.576,195.958,72
1wkHhcUnVOMhLtA79dQaQx,Julia Michaels,Into You,0.692,0.471,-7.124,0.827,158.004,72
0mnVrUP1TAoO223C0N2NYI,SAINt JHN,Trap (feat. Lil Baby),0.792,0.839,-2.887,0.354,116.985,72
6AyI8UGx8Y4peb7pLOy2pf,Ariana Grande,7 rings (feat. 2 Chainz) - Remix,0.78,0.341,-10.162,0.342,70.011,72
3Uu6pcfL9xsdfsKRx3DXRf,gnash,the broken hearts club,0.62,0.288,-9.431,0.691,100.385,72
3qbHA5vvQj249vmnhcTxQV,TOMORROW X TOGETHER,Our Summer,0.739,0.571,-5.537,0.246,107.98,72
5d1fRO6RYAtbPPgbpSHnlA,Lost Kings,Anti-Everything,0.734,0.663,-7.292,0.256,101.943,72
7xhvCzIguRfyfQyGrnWuVn,Ally Brooke,Low Key (feat. Tyga),0.79,0.546,-5.553,0.748,109.014,72
2JRLoT6z48Pfihyj1s1u77,Jack & Jack,Day Dreaming,0.752,0.59,-5.688,0.353,101.241,72
2nOrEg4ZHuR0cFQHeV8RnI,YBN Cordae,Locationships,0.715,0.482,-9.381,0.686,136.297,72
4xrp7IHh0xuNuGVu3oSv67,Sia,Audio,0.365,0.692,-4.586,0.372,89.998,72
4Gcv5SsxnQWpmOnUI19EJk,Gryffin,All You Need To Know (feat. Calle Lehmann),0.513,0.788,-4.629,0.234,139.987,72
2H4gf1wLxvYreMj1jcaN0k,Dean Lewis,Be Alright,0.551,0.537,-7.595,0.493,126.421,72
4Joy4odtE1z0AX32uWoAQn,NGHTMRE,REDLIGHT,0.611,0.931,-4.189,0.225,129.903,72
0BOmhToQ03yOdpzYKMEnAg,Gunna,Baby Birkin,0.848,0.649,-6.083,0.629,118.04,72
6ERR6e7h6wCqGoz1TjiUJb,Luke Bryan,Knockin' Boots,0.739,0.682,-3.728,0.634,131.983,72
5ql2mP9FUhB3SgMzv2akuO,Dzeko,Heaven (feat. Veronica),0.657,0.882,-3.565,0.179,127.994,72
14PWHDV87nXiSuClZDsEYC,Gunna,Richard Millie Plain,0.744,0.674,-7.518,0.316,134.021,72
0e9yz3Fz7Nn6I5E4XBP8no,Marshmello,Sell Out,0.605,0.963,0.634,0.42,145.013,72
3deRMhnycNFbCZHCCld9oy,Jennifer Lopez,Medicine,0.827,0.831,-2.446,0.457,102.048,72
2CPLGREl5ahzA2WPBMkpxh,Maggie Rogers,Fallingwater,0.389,0.322,-8.933,0.453,86.929,72
3TTWpDAiJfyoJDd5v2F8C3,SG Lewis,Throwaway (with Clairo),0.789,0.49,-6.588,0.869,140.034,72
3TpBefRZ1vFcOH6z57PQRI,Bryce Vine,La La Land (feat. YG),0.781,0.469,-5.107,0.412,98.013,72
73Jdi1pXMmpo5LcsSXiFLO,Chad Brownlee,Forever's Gotta Start Somewhere,0.544,0.759,-4.506,0.386,107.904,72
5KgjRZKraoTkHAUONmVFo1,MARINA,Orange Trees,0.731,0.66,-6.892,0.547,100.988,72
2nBkgxlht8knPvUQN5Tmdk,Vampire Weekend,Sunflower (feat. Steve Lacy),0.863,0.576,-5.691,0.932,100.03,72
2VBYFWgwIlJjyzidPTHQqp,Snakehips,Gucci Rock N Rolla (feat. Rivers Cuomo & KYLE),0.797,0.93,-3.37,0.907,123.985,72
20QsjZcPfLlW9OidT7RphJ,Rich The Kid,Save That,0.875,0.678,-5.14,0.59,95.991,72
2pzlvIwI67SEfjLwkZISh8,Lil Skies,When I’m Wasted,0.735,0.639,-5.851,0.714,92.946,72
1h6OiyF7bf4jifbw1s7mVD,Comethazine,NONSENSE,0.639,0.812,-4.113,0.5,182.016,72
68vxG1i6RSmrsY9mRdqDgG,Maggie Rogers,Burning,0.735,0.688,-5.471,0.282,110.045,72
4P1EGoXLWQ1YF6Nsmr1pfy,LÉON,You And I,0.554,0.786,-4.288,0.358,120.057,72
18LhA0zBzAa2YnhcN3hWGa,Tyla Yaweh,High Right Now,0.703,0.557,-6.798,0.127,159.985,72
0k7Qyc2J6cUryNNhf0pPEL,Lil Skies,Ok 4 Now,0.66,0.544,-9.44,0.313,140.103,72
7C31PdvTuSvEFqn2sKISsX,TOMORROW X TOGETHER,Blue Orangeade,0.758,0.848,-3.601,0.42,111.015,72
47Ad1NzqPuUFbCIURd94Oj,Offset,North Star (feat. CeeLo Green),0.67,0.391,-9.939,0.108,79.971,72
5HlFO9E6TgsCpJWVjguZDl,James TW,Suitcase,0.669,0.396,-8.724,0.546,86.927,72
0GfS3y8Jd7SHWd9R51s7Fo,Sam Smith,Dancing With A Stranger (With Normani) - Cheat Codes Remix,0.746,0.557,-6.722,0.324,111.961,72
57RA3JGafJm5zRtKJiKPIm,Wallows,Are You Bored Yet? (feat. Clairo),0.682,0.683,-6.444,0.64,120.023,72
36YZKsGtyzblj9fGYKtR7H,Offset,Quarter Milli (feat. Gucci Mane),0.909,0.55,-7.795,0.189,130.036,72
5cadLqAgl7Y9zX3lRWdsPK,TOMORROW X TOGETHER,Cat & Dog,0.843,0.794,-3.013,0.319,160.001,72
44nlOJLjLqwNgYcT277V25,Bass Santana,Make Eem Run!,0.936,0.514,-8.908,0.812,129.997,72
2UP7KnRSvc4taXbjOoSX0f,ATEEZ,Say My Name,0.634,0.9,-2.614,0.623,152.968,71
3onYsieuDICdVt5ULZSExF,James Blake,Barefoot In The Park (feat. ROSALÍA),0.558,0.632,-8.339,0.519,161.764,71
7mW8ar9hy7GSeH4lohyOKs,BLACKPINK,Hope Not,0.484,0.423,-5.056,0.24,110.727,71
4swVflM7KtMxzfHBWqPv9S,Bring Me The Horizon,in the dark,0.535,0.768,-4.554,0.514,156.014,71
57QievAWQ13DWl20Obiz8E,Offset,Father Of 4 (feat. Big Rube),0.736,0.515,-7.739,0.421,149.977,71
7ICx8UXRmLzbLrORTVOM96,Christian Nodal,Nada Nuevo,0.64,0.466,-4.984,0.552,139.996,71
180WImKPbvdUrboKUov5f4,Lauren Jauregui,More Than That,0.595,0.442,-12.899,0.297,48.702,71
6HZLMsw7ZdObf3Jk7lKAMX,Dean Lewis,Stay Awake,0.727,0.797,-7.956,0.6,106.033,71
0aLG42zaidNkblhiQgJknP,TAEMIN,WANT,0.64,0.757,-5.532,0.413,104.943,71
71Hr2rAhEI92BSpFYbzNN7,Offset,Don't Lose Me,0.884,0.485,-7.146,0.149,125.006,71
5Lb1pjnll07UQKxNpnnGBy,Karol G,Punto G,0.787,0.751,-4.738,0.926,165.961,71
2xB64x7pRS8Qa9uuZktOnA,Bhad Bhabie,Babyface Savage (feat. Tory Lanez),0.907,0.557,-6.882,0.425,139.922,71
0yb28j15yuI99JlYQbSpo2,Lil Xan,Watch Me Fall,0.698,0.59,-5.572,0.113,69.978,71
60AUuYrFbCBnPvDfofMfVF,DJ Snake,SouthSide,0.571,0.94,-3.638,0.537,149.924,71
1JG8pJ7G8qJiy98DzCBL2E,grandson,Apologize,0.535,0.836,-5.593,0.443,85.005,71
5QkVPG2Hf3MmAarireF6lh,The Chainsmokers,Who Do You Love - R3HAB Remix,0.529,0.698,-6.87,0.357,142.012,71
1tBZnhDT8xbgJTs43FiqrD,Gerard Way,Hazy Shade of Winter (feat. Ray Toro),0.248,0.937,-5.121,0.142,149.796,71
5cE201rNvIkryS8N1dJ5nR,Carly Rae Jepsen,Now That I Found You,0.611,0.737,-5.154,0.574,124.169,71
3osDWQ4vLUMx55LdRhBoH7,blackbear,SWEAR TO GOD,0.782,0.495,-7.462,0.601,130.956,71
5n16dEoZ1OwdpqOIK13m1X,Knowmadic,Faces,0.615,0.424,-12.324,0.178,159.033,71
03CbQgFxnBFoaaVJTfEqMD,Bring Me The Horizon,medicine,0.615,0.858,-3.3,0.323,97.038,71
4DM3zxFlei14ZOyKFtEx5p,Carly Rae Jepsen,Party For One,0.685,0.638,-6.539,0.414,123.442,71
6V0PPYLaQ5fCAPftwIgpuN,Florence + The Machine,Moderation,0.64,0.653,-6.039,0.611,129.986,71
7nDdxPUC5LbxmspeqkOzt8,gnash,imagine if,0.907,0.452,-6.673,0.691,92.063,71
46VD9EYQ2lIZcJUTptvuNF,Vampire Weekend,This Life,0.62,0.712,-6.434,0.83,170.234,71
0ssuQPQd6TnV6eytB9DSkv,blackbear,HATE MY GUTS,0.774,0.428,-7.764,0.657,95.591,71
1djzKW3eYLyzjjHXazEWWh,Hozier,Movement,0.381,0.502,-5.505,0.147,144.3,71
4p9B4qDXJPces7es9phYpL,YoungBoy Never Broke Again,Kick Yo Door,0.758,0.697,-6.456,0.755,165.117,71
1dyxS3YzBbL0t8rEVwVQ1K,Blake Shelton,God's Country,0.538,0.752,-5.106,0.217,139.984,71
5g0XcG0apQTlO3X8r38vGf,Jake Owen,Down To The Honkytonk,0.623,0.828,-4.272,0.953,82.059,71
2lAUMDyWq80slJVsrYyD7N,Rich The Kid,Woah (feat. Miguel & Ty Dolla $ign),0.694,0.703,-5.342,0.241,94.993,71
