Artist ID,Artist Name,Genres
7CajNmpbOovFoOoasH2HaY,Calvin Harris,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']"
4Uc8Dsxct0oMqx0P6i60ea,Conan Gray,"['bedroom pop', 'dance pop', 'pop']"
6AgTAQt8XS6jRWi4sX7w49,Polo G,"['chicago rap', 'vapor trap']"
7rkW85dBwwrJtlHRDkJDAC,NAV,"['canadian hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
4ZgQDCtRqZlhLswVS6MHN4,grandson,"['modern alternative rock', 'modern rock']"
1pPmIToKXyGdsCF6LmqLmI,Rich The Kid,"['atl hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
5gCRApTajqwbnHHPbr2Fpi,Juicy J,"['crunk', 'dirty south rap', 'gangster rap', 'hip hop', 'memphis hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
6TXM1kV4L8DsDAkAfbOPYk,Ally Brooke,['post-teen pop']
41MozSoPIsD1dJM0CLPjZF,BLACKPINK,['k-pop']
3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,"['escape room', 'hip hop']"
2kCcBybjl3SAtIcwdWpUe3,Lil Peep,"['emo rap', 'lgbtq+ hip hop']"
4xRYI6VqpkE3UwrDrAZL8L,Logic,"['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']"
2hlmm7s2ICUX0LVIhVFlZQ,Gunna,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'trap music']"
4xRYI6VqpkE3UwrDrAZL8L,Logic,"['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']"
45eNHdiiabvmbp4erw26rg,ILLENIUM,"['edm', 'pop', 'pop edm', 'tropical house']"
26T4yOaOoFJvUvxR87Y9HO,Bethel Music,"['ambient worship', 'anthem worship', 'ccm', 'christian music', 'deep ccm', 'world worship', 'worship']"
24CgJHK6T7C5OmUbiLLMjJ,Luh Kel,[]
0XATRDCYuuGhk0oE7C0o5G,Mamamoo,"['k-pop', 'korean pop']"
4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,"['atl hip hop', 'pop', 'pop rap', 'rap', 'trap music']"
0ErzCpIMyLcjPiwT4elrtZ,NLE Choppa,['vapor trap']
17lzZA2AlOHwCwFALHttmp,2 Chainz,"['atl hip hop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
2FXC3k01G6Gw61bmprjgqS,Hozier,"['folk-pop', 'irish singer-songwriter', 'pop']"
5LHRHt1k9lMyONurDHEdrp,Tyga,"['hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,"['dance pop', 'pop', 'post-teen pop']"
7rkW85dBwwrJtlHRDkJDAC,NAV,"['canadian hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
1pPmIToKXyGdsCF6LmqLmI,Rich The Kid,"['atl hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
2FXC3k01G6Gw61bmprjgqS,Hozier,"['folk-pop', 'irish singer-songwriter', 'pop']"
4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,"['atl hip hop', 'pop', 'pop rap', 'rap', 'trap music']"
2FXC3k01G6Gw61bmprjgqS,Hozier,"['folk-pop', 'irish singer-songwriter', 'pop']"
2hlmm7s2ICUX0LVIhVFlZQ,Gunna,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'trap music']"
17lzZA2AlOHwCwFALHttmp,2 Chainz,"['atl hip hop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
2cFrymmkijnjDg9SS92EPM,blackbear,['pop']
0HcyeAioEKhfwVcJAoyN36,Knowmadic,"['chillhop', 'lo-fi beats']"
7CajNmpbOovFoOoasH2HaY,Calvin Harris,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']"
77AiFEVeAVj2ORpC85QVJs,Steve Aoki,"['big room', 'dance pop', 'edm', 'electro house', 'pop', 'tropical house']"
1pPmIToKXyGdsCF6LmqLmI,Rich The Kid,"['atl hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
2hlmm7s2ICUX0LVIhVFlZQ,Gunna,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'trap music']"
5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,"['alternative r&b', 'electropop', 'escape room', 'la indie', 'pop']"
4NZvixzsSefsNiIqXn0NDe,Maggie Rogers,['electropop']
7CajNmpbOovFoOoasH2HaY,Calvin Harris,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']"
0cGUm45nv7Z6M6qdXYQGTX,Kehlani,"['dance pop', 'pop', 'post-teen pop', 'r&b']"
0ZED1XzwlLHW4ZaG4lOT6m,Julia Michaels,"['dance pop', 'electropop', 'pop', 'post-teen pop', 'r&b']"
4IWBUUAFIplrNtaOHcJPRM,James Arthur,"['dance pop', 'pop', 'post-teen pop', 'talent show']"
4r63FhuTkUYltbVAg5TQnk,DaBaby,"['nc hip hop', 'rap', 'southern hip hop', 'trap music', 'vapor trap']"
64KEffDW9EtZ1y2vBYgq8T,Marshmello,"['brostep', 'egyptian pop', 'progressive electro house']"
1Nd1g8fezKoJ6DGauWbZIm,Beast Coast,['underground hip hop']
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,"['dance pop', 'electropop', 'pop']"
7DuTB6wdzqFJGFLSH17k8e,Bhad Bhabie,"['pop', 'trap queen']"
3Isy6kedDrgPYoTS1dazA9,Sean Paul,"['dance pop', 'dancehall', 'pop', 'pop rap']"
56x8mYvS3cyDGAi8N2FxbB,Randy Houser,"['contemporary country', 'country', 'country pop', 'country road', 'modern country rock', 'redneck']"
17lzZA2AlOHwCwFALHttmp,2 Chainz,"['atl hip hop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
4iMO20EPodreIaEl8qW66y,Still Woozy,"['bedroom pop', 'indie r&b', 'vapor soul']"
3WIjOR36QpKStT6hfxguh5,Rannar Sillard,['focus']
7rkW85dBwwrJtlHRDkJDAC,NAV,"['canadian hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
3dwkO7z23scCJppeqHGTy3,Steven Goldmund,[]
3Fdm9TFJQCLmC3AWMuGExi,Ugly God,"['rap', 'southern hip hop', 'trap music', 'underground hip hop', 'vapor trap']"
1RyvyyTE3xzB2ZywiAwp0i,Future,"['atl hip hop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
7hJcb9fa4alzcOq3EaNPoG,Snoop Dogg,"['g funk', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'west coast rap']"
4Q6nIcaBED8qUel8bBx6Cr,Jax Jones,"['dance pop', 'edm', 'house', 'pop', 'tropical house', 'uk dance']"
360IAlyVv4PCEVjgyMZrxK,Miguel,"['dance pop', 'pop', 'pop rap', 'r&b', 'rap', 'urban contemporary']"
6WY7D3jk8zTrHtmkqqo5GI,Maren Morris,['contemporary country']
0cGUm45nv7Z6M6qdXYQGTX,Kehlani,"['dance pop', 'pop', 'post-teen pop', 'r&b']"
6sFIWsNpZYqfjUpaCgueju,Carly Rae Jepsen,"['canadian pop', 'dance pop', 'electropop', 'indie poptimism', 'pop', 'post-teen pop', 'uk pop']"
7rkW85dBwwrJtlHRDkJDAC,NAV,"['canadian hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
25G0894RyKrGyKDqdG1pGu,Alex Couture,[]
1GAymyGBvB4gQy5Z5LZ1Wj,Lalo Ebratt,"['colombian hip hop', 'latin']"
3iri9nBFs9e4wN7PLIetAw,gnash,"['dance pop', 'pop', 'post-teen pop']"
2cFrymmkijnjDg9SS92EPM,blackbear,['pop']
3TVXtAsR1Inumwj472S9r4,Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']"
2FXC3k01G6Gw61bmprjgqS,Hozier,"['folk-pop', 'irish singer-songwriter', 'pop']"
0XKOBt59crntr7HQXXO8Yz,Brooks & Dunn,"['contemporary country', 'country', 'country road', 'red dirt', 'traditional country']"
7rkW85dBwwrJtlHRDkJDAC,NAV,"['canadian hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
17lzZA2AlOHwCwFALHttmp,2 Chainz,"['atl hip hop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
360IAlyVv4PCEVjgyMZrxK,Miguel,"['dance pop', 'pop', 'pop rap', 'r&b', 'rap', 'urban contemporary']"
4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,"['contemporary country', 'country road', 'deep talent show']"
7rkW85dBwwrJtlHRDkJDAC,NAV,"['canadian hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
2zmrsXMHxagFz6vI2cD7r6,Ella Vos,"['dance pop', 'electropop', 'indie cafe pop', 'indie electro-pop', 'indie poptimism', 'pop', 'vapor soul']"
6WY7D3jk8zTrHtmkqqo5GI,Maren Morris,['contemporary country']
5gtNVNylJUg6NfvM0LjLtr,Intentional Vibes,[]
3ApUX1o6oSz321MMECyIYd,Quinn XCII,"['electropop', 'indie pop rap', 'pop', 'pop rap']"
2iojnBLj0qIMiKPvVhLnsH,Trey Songz,"['dance pop', 'pop', 'pop rap', 'r&b', 'southern hip hop', 'trap music', 'urban contemporary']"
1cNDP5yjU5vjeR8qMf4grg,YNW Melly,"['rap', 'trap music']"
5vngPClqofybhPERIqQMYd,George Strait,"['contemporary country', 'country', 'country road']"
5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,"['dance pop', 'pop', 'post-teen pop']"
2FXC3k01G6Gw61bmprjgqS,Hozier,"['folk-pop', 'irish singer-songwriter', 'pop']"
0eecdvMrqBftK0M1VKhaF4,CNCO,"['boy band', 'latin', 'latin pop', 'pop', 'reggaeton', 'tropical']"
4NZvixzsSefsNiIqXn0NDe,Maggie Rogers,['electropop']
2FXC3k01G6Gw61bmprjgqS,Hozier,"['folk-pop', 'irish singer-songwriter', 'pop']"
6WY7D3jk8zTrHtmkqqo5GI,Maren Morris,['contemporary country']
4nvRxWe5SwOuTDQZ500nzo,Voyager,"['atmosphere', 'focus']"
6sFIWsNpZYqfjUpaCgueju,Carly Rae Jepsen,"['canadian pop', 'dance pop', 'electropop', 'indie poptimism', 'pop', 'post-teen pop', 'uk pop']"
3oSJ7TBVCWMDMiYjXNiCKE,Kane Brown,"['contemporary country', 'country road']"
1pPmIToKXyGdsCF6LmqLmI,Rich The Kid,"['atl hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
3WIjOR36QpKStT6hfxguh5,Rannar Sillard,['focus']
7rkW85dBwwrJtlHRDkJDAC,NAV,"['canadian hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
41X1TR6hrK8Q2ZCpp2EqCz,bbno$,"['canadian hip hop', 'dark trap', 'underground hip hop', 'vapor trap']"
5IH6FPUwQTxPSXurCrcIov,Alec Benjamin,"['dance pop', 'pop']"
4NZvixzsSefsNiIqXn0NDe,Maggie Rogers,['electropop']
6eGKvCZdc06HkiwZKFlcBY,Tejal Yann,[]
2jnIB6XdLvnJUeNTy5A0J2,Why Don't We,"['boy band', 'dance pop', 'pop', 'post-teen pop', 'teen pop']"
3ApUX1o6oSz321MMECyIYd,Quinn XCII,"['electropop', 'indie pop rap', 'pop', 'pop rap']"
2FwJwEswyIUAljqgjNSHgP,Snakehips,"['dance pop', 'edm', 'electropop', 'indie poptimism', 'pop', 'pop rap', 'tropical house']"
3b8QkneNDz4JHKKKlLgYZg,Florida Georgia Line,"['contemporary country', 'country', 'country pop', 'country road', 'modern country rock']"
3b8QkneNDz4JHKKKlLgYZg,Florida Georgia Line,"['contemporary country', 'country', 'country pop', 'country road', 'modern country rock']"
0n94vC3S9c3mb2HyNAOcjg,The Head and the Heart,"['chamber pop', 'folk-pop', 'indie folk', 'indie pop', 'indie rock', 'indiecoustica', 'modern rock', 'neo mellow', 'new americana', 'seattle indie', 'stomp and holler']"
3Sz7ZnJQBIHsXLUSo0OQtM,Mac DeMarco,['edmonton indie']
0X2BH1fck6amBIoJhDVmmJ,Ellie Goulding,"['dance pop', 'edm', 'electropop', 'metropopolis', 'pop', 'post-teen pop', 'r&b', 'tropical house']"
540vIaP2JwjQb9dm3aArA4,DJ Snake,"['dance pop', 'edm', 'electronic trap', 'pop', 'tropical house']"
7rkW85dBwwrJtlHRDkJDAC,NAV,"['canadian hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
6WY7D3jk8zTrHtmkqqo5GI,Maren Morris,['contemporary country']
5WUlDfRSoLAfcVSX1WnrxN,Sia,"['australian dance', 'australian pop', 'dance pop', 'pop']"
2DlGxzQSjYe5N6G9nkYghR,Jennifer Lopez,"['dance pop', 'pop', 'pop rap', 'post-teen pop', 'r&b', 'urban contemporary']"
0cGUm45nv7Z6M6qdXYQGTX,Kehlani,"['dance pop', 'pop', 'post-teen pop', 'r&b']"
1RyvyyTE3xzB2ZywiAwp0i,Future,"['atl hip hop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
790FomKkXshlbRYZFtlgla,Karol G,['reggaeton']
360IAlyVv4PCEVjgyMZrxK,Miguel,"['dance pop', 'pop', 'pop rap', 'r&b', 'rap', 'urban contemporary']"
6VOBt4TWKchK9yAYqEwEqG,Empty Space,[]
2UZMlIwnkgAEDBsw1Rejkn,Tom Petty,"['album rock', 'classic rock', 'folk rock', 'heartland rock', 'mellow gold', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']"
6Iz3eq2aQGFf7TbGT2iahL,Gabby Barrett,['country pop']
75dQReiBOHN37fQgWQrIAJ,Local Natives,"['chamber pop', 'chillwave', 'electropop', 'folk-pop', 'indie folk', 'indie pop', 'indie psych-rock', 'indie rock', 'indietronica', 'la indie', 'modern rock', 'shimmer pop', 'stomp and holler']"
2FXC3k01G6Gw61bmprjgqS,Hozier,"['folk-pop', 'irish singer-songwriter', 'pop']"
7rkW85dBwwrJtlHRDkJDAC,NAV,"['canadian hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
7gP3bB2nilZXLfPHJhMdvc,Foster The People,"['indie pop', 'indie rock', 'modern rock', 'pop', 'rock']"
6MoXcK2GyGg7FIyxPU5yW6,SUNMI,['k-pop']
3e7awlrlDSwF3iM0WBjGMp,Little Mix,"['dance pop', 'girl group', 'pop', 'post-teen pop', 'r&b', 'talent show', 'uk pop']"
3Uobr6LgQpBbk6k4QGAb3V,I Prevail,['screamo']
1iJdyDcY98X3GMnUesl7tf,Comethazine,"['trap music', 'underground hip hop', 'vapor trap']"
2Tglaf8nvDzwSQnpSrjLHP,Cuco,['dream pop']
3Uobr6LgQpBbk6k4QGAb3V,I Prevail,['screamo']
3TVXtAsR1Inumwj472S9r4,Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']"
2YOYua8FpudSEiB9s88IgQ,Yung Gravy,"['meme rap', 'minnesota hip hop', 'vapor trap']"
53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,"['modern rock', 'rock']"
17lzZA2AlOHwCwFALHttmp,2 Chainz,"['atl hip hop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
0ys2OFYzWYB5hRDLCsBqxt,Fuerza Regida,[]
4TCXgdDPm10ensLNCVnIYa,Joy Williams,"['acoustic pop', 'christian indie', 'folk-pop', 'indie folk', 'indiecoustica', 'new americana']"
0ZxZlO7oWCSYMXhehpyMvE,COIN,"['indie pop', 'indie poptimism', 'indietronica', 'modern rock', 'pop']"
7FNnA9vBm6EKceENgCGRMb,Anitta,"['baile pop', 'funk carioca', 'funk das antigas']"
2iojnBLj0qIMiKPvVhLnsH,Trey Songz,"['dance pop', 'pop', 'pop rap', 'r&b', 'southern hip hop', 'trap music', 'urban contemporary']"
360IAlyVv4PCEVjgyMZrxK,Miguel,"['dance pop', 'pop', 'pop rap', 'r&b', 'rap', 'urban contemporary']"
1MIVXf74SZHmTIp4V4paH4,Mabel,"['dance pop', 'house', 'pop', 'post-teen pop', 'r&b', 'tropical house', 'uk pop']"
360IAlyVv4PCEVjgyMZrxK,Miguel,"['dance pop', 'pop', 'pop rap', 'r&b', 'rap', 'urban contemporary']"
0ghlgldX5Dd6720Q3qFyQB,TOMORROW X TOGETHER,['k-pop']
4lPl9gqgox3JDiaJ1yklKh,Tierra Whack,"['alternative r&b', 'escape room', 'underground hip hop']"
6eGKvCZdc06HkiwZKFlcBY,Tejal Yann,[]
5vCyUIqN5rujUkzGq5iJq2,Gus Cleese,[]
2cFrymmkijnjDg9SS92EPM,blackbear,['pop']
4BYxqVkZyFjtik7crYLg5Q,Chris Young,"['contemporary country', 'country', 'country road', 'modern country rock']"
3M1quhETLChtt9NHKVaajX,Quin Nfn,[]
3TVXtAsR1Inumwj472S9r4,Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']"
1MXZ0hsGic96dWRDKwAwdr,Tyla Yaweh,[]
4UXqAaa6dQYAk18Lv7PEgX,Fall Out Boy,"['emo', 'modern rock', 'pop punk']"
5BvJzeQpmsdsFp4HGUYUEx,Vampire Weekend,"['chamber pop', 'folk-pop', 'garage rock', 'indie folk', 'indie pop', 'indie rock', 'indietronica', 'modern rock', 'stomp and holler']"
3Uobr6LgQpBbk6k4QGAb3V,I Prevail,['screamo']
5MbNzCW3qokGyoo9giHA3V,EARTHGANG,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'underground hip hop']"
3b8QkneNDz4JHKKKlLgYZg,Florida Georgia Line,"['contemporary country', 'country', 'country pop', 'country road', 'modern country rock']"
4r63FhuTkUYltbVAg5TQnk,DaBaby,"['nc hip hop', 'rap', 'southern hip hop', 'trap music', 'vapor trap']"
1W7FNibLa0O0b572tB2w7t,Pink Sweat$,"['alternative r&b', 'bedroom soul', 'indie r&b', 'pop']"
2FXC3k01G6Gw61bmprjgqS,Hozier,"['folk-pop', 'irish singer-songwriter', 'pop']"
7z5WFjZAIYejWy0NI5lv4T,Dan + Shay,['contemporary country']
6wWVKhxIU2cEi0K81v7HvP,Rammstein,"['alternative metal', 'german metal', 'industrial', 'industrial metal', 'industrial rock', 'neue deutsche harte', 'nu metal']"
17lzZA2AlOHwCwFALHttmp,2 Chainz,"['atl hip hop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
0UWZUmn7sybxMCqrw9tGa7,Juanes,"['colombian pop', 'cumbia', 'dance pop', 'latin', 'latin pop', 'mexican pop', 'pop', 'rock en espanol', 'tropical']"
0GG2cWaonE4JPrjcCCQ1EG,SG Lewis,"['alternative r&b', 'electropop', 'indie poptimism', 'indie r&b', 'tropical house', 'vapor soul', 'vapor twitch']"
7z5WFjZAIYejWy0NI5lv4T,Dan + Shay,['contemporary country']
7z5WFjZAIYejWy0NI5lv4T,Dan + Shay,['contemporary country']
3pSfwb3p6BVPTYDkNdgxS2,Arbour,"['chillhop', 'lo-fi beats']"
5WUlDfRSoLAfcVSX1WnrxN,Sia,"['australian dance', 'australian pop', 'dance pop', 'pop']"
5H1nN1SzW0qNeUEZvuXjAj,Danny Ocean,"['latin', 'latin pop', 'pop', 'reggaeton', 'tropical']"
5WUlDfRSoLAfcVSX1WnrxN,Sia,"['australian dance', 'australian pop', 'dance pop', 'pop']"
5WUlDfRSoLAfcVSX1WnrxN,Sia,"['australian dance', 'australian pop', 'dance pop', 'pop']"
5WUlDfRSoLAfcVSX1WnrxN,Sia,"['australian dance', 'australian pop', 'dance pop', 'pop']"
5WUlDfRSoLAfcVSX1WnrxN,Sia,"['australian dance', 'australian pop', 'dance pop', 'pop']"
5WUlDfRSoLAfcVSX1WnrxN,Sia,"['australian dance', 'australian pop', 'dance pop', 'pop']"
5WUlDfRSoLAfcVSX1WnrxN,Sia,"['australian dance', 'australian pop', 'dance pop', 'pop']"
5WUlDfRSoLAfcVSX1WnrxN,Sia,"['australian dance', 'australian pop', 'dance pop', 'pop']"
5WUlDfRSoLAfcVSX1WnrxN,Sia,"['australian dance', 'australian pop', 'dance pop', 'pop']"
5WUlDfRSoLAfcVSX1WnrxN,Sia,"['australian dance', 'australian pop', 'dance pop', 'pop']"
5WUlDfRSoLAfcVSX1WnrxN,Sia,"['australian dance', 'australian pop', 'dance pop', 'pop']"
7AzjETXRUKNRSJHMW9GIqd,Nina Nesbitt,"['dance pop', 'electropop', 'indie cafe pop', 'neo-singer-songwriter', 'pop', 'post-teen pop', 'uk pop']"
4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,"['atl hip hop', 'pop', 'pop rap', 'rap', 'trap music']"
2HD6u9F4pocPtFgmev72AK,Momento,[]
6jGMq4yGs7aQzuGsMgVgZR,Lil Tjay,['nyc rap']
4xRYI6VqpkE3UwrDrAZL8L,Logic,"['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']"
3J0BpFVUc9LeOIVeN5uNhU,Lauren Jauregui,['r&b']
4xRYI6VqpkE3UwrDrAZL8L,Logic,"['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']"
5bWUlnPx9OYKsLiUJrhCA1,Jon Z,"['reggaeton flow', 'trap latino']"
4xRYI6VqpkE3UwrDrAZL8L,Logic,"['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']"
7rkW85dBwwrJtlHRDkJDAC,NAV,"['canadian hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
1RyvyyTE3xzB2ZywiAwp0i,Future,"['atl hip hop', 'hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap music']"
6guC9FqvlVboSKTI77NG2k,Dance Gavin Dance,"['metalcore', 'pixie', 'screamo']"
4AVFqumd2ogHFlRbKIjp1t,Alesso,"['big room', 'dance pop', 'edm', 'electro house', 'pop', 'progressive electro house', 'tropical house']"
7DMveApC7UnC2NPfPvlHSU,Cheat Codes,"['dance pop', 'edm', 'electropop', 'pop', 'pop edm', 'post-teen pop', 'tropical house']"
3TVXtAsR1Inumwj472S9r4,Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'pop rap', 'rap']"
7hJcb9fa4alzcOq3EaNPoG,Snoop Dogg,"['g funk', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'west coast rap']"
3wyVrVrFCkukjdVIdirGVY,Lil Pump,"['emo rap', 'miami hip hop', 'rap', 'trap music']"
0ghlgldX5Dd6720Q3qFyQB,TOMORROW X TOGETHER,['k-pop']
