Artist ID,Artist Name,Track ID,Track Name,Popularity Score
5WUlDfRSoLAfcVSX1WnrxN,Sia,3j4lctlzJqDLNZjTLmc9CV,"It's Time (feat. Sia, Diplo, and Labrinth)",33
5WUlDfRSoLAfcVSX1WnrxN,Sia,4TlbZgqxhJ6uN3tpVyjw90,"Genius (feat. Sia, Diplo, and Labrinth) - Lil Wayne Remix",28
5WUlDfRSoLAfcVSX1WnrxN,Sia,4lJNen4SMTIJMahALc3DcB,"Thunderclouds (feat. Sia, Diplo, and Labrinth)",31
5WUlDfRSoLAfcVSX1WnrxN,Sia,4xigPf2sigSPmuFH3qCelB,"Genius (feat. Sia, Diplo, and Labrinth)",32
5WUlDfRSoLAfcVSX1WnrxN,Sia,6Dma0t0hOe6Bd6u5YRKF3n,"No New Friends (feat. Sia, Diplo, and Labrinth)",31
5WUlDfRSoLAfcVSX1WnrxN,Sia,6k71NlTnn41Vk7RJX7CSbY,"Angel in Your Eyes (feat. Sia, Diplo, and Labrinth)",34
7AzjETXRUKNRSJHMW9GIqd,Nina Nesbitt,2lgyZWQSJWmswrLJyM27kB,Is It Really Me You're Missing,73
4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,1taKClbaJhl9FXdtM4hNBe,After Dark,68
2HD6u9F4pocPtFgmev72AK,Momento,6e6xf3BuRf9o7pz1koO4ku,In Her Temple,68
6jGMq4yGs7aQzuGsMgVgZR,Lil Tjay,3U3gHqRwjam6CxwW68m30z,Resume,66
4xRYI6VqpkE3UwrDrAZL8L,Logic,2BxpnZOmEu9RQsAlJtt0pb,DeLorean,66
3J0BpFVUc9LeOIVeN5uNhU,Lauren Jauregui,180WImKPbvdUrboKUov5f4,More Than That,71
4xRYI6VqpkE3UwrDrAZL8L,Logic,7CmU7JYRrW3AVko82AnZgo,Lemon Drop,67
5bWUlnPx9OYKsLiUJrhCA1,Jon Z,5gsW8TMmNVnevjq13h0Nlp,DESPUES QUE TE PERDI,76
4xRYI6VqpkE3UwrDrAZL8L,Logic,5vSH6QgQ4WYVf99LASBSXi,By The Bridge,67
7rkW85dBwwrJtlHRDkJDAC,NAV,0zVDNjVPGARqeYN7tOHd9C,I'm Ready,67
1RyvyyTE3xzB2ZywiAwp0i,Future,1AGPmw3QJBNfOK6XioDhZp,Never Stop,67
6guC9FqvlVboSKTI77NG2k,Dance Gavin Dance,5HllOy0J5LuH96EzMLGCPe,Head Hunter,66
4AVFqumd2ogHFlRbKIjp1t,Alesso,108r6pnZHStBIktpyyps9w,TIME,73
7DMveApC7UnC2NPfPvlHSU,Cheat Codes,5xGOQeQYQPxks7UzTgGywK,Be The One (with Kaskade),66
3TVXtAsR1Inumwj472S9r4,Drake,3XLSlQLJf3Ut0zvMUxnF1h,Houstatlantavegas,68
7hJcb9fa4alzcOq3EaNPoG,Snoop Dogg,36tWMPSkNzD5XKbkGEZha1,Heavy Hittas - Remix,34
3wyVrVrFCkukjdVIdirGVY,Lil Pump,1O01cSag3DaCGneWQgPBL4,Drop Out,70
0ghlgldX5Dd6720Q3qFyQB,TOMORROW X TOGETHER,5cadLqAgl7Y9zX3lRWdsPK,Cat & Dog,72
6nxWCVXbOlEVRexSbLsTer,Flume,5JivFvyCCaznVexlRLpZqK,High Beams,70
2I9SLklAOG0vdMiUUMNxRl,88GLAM,0QorFiIXq63UHjwub6K8uF,Lil Boat (feat. Lil Yachty) - Remix,67
6WY7D3jk8zTrHtmkqqo5GI,Maren Morris,0lTn7yYpzftkx4UzNNwVby,Make Out With Me,65
7EWU4FhUJM1sZQgQKdENeT,Hopsin,6FV7RivrHzOwu6SkLRRYmY,You Should've Known,69
3Gm5F95VdRxW3mqCn8RPBJ,Aminé,59VNspSnCfoeGyNTGcSgsh,BLACKJACK (feat. YBN Cordae) - Remix,67
6VOBt4TWKchK9yAYqEwEqG,Empty Space,07dIxNWwFGWwPrYuMypE2z,Whisperer,68
3L8FZaw2Rg1oUw3vB4gUME,Bazanji,3VRxFM7wiJYKNHvouPZhaH,2019,69
2iZyGXzGD6s9U9QkirdcbF,Naturally Recurring,6KhZZFUgJZhDLjom4kkHwF,Stage One,68
2HD6u9F4pocPtFgmev72AK,Momento,3TT0S61x8x2IFUn8lnqjq9,Visions of Sleep and Beyond,68
3TVXtAsR1Inumwj472S9r4,Drake,1v24T2ug4TlssYZvI3aL4O,Lust For Life,69
7rkW85dBwwrJtlHRDkJDAC,NAV,4Mh7CPtUTbF72KSFxlUn13,Rack In My Sleep (feat. 88GLAM),67
5KNNVgR6LBIABRIomyCwKJ,Dermot Kennedy,57MUBmB0IhftnHLtlQK9JP,Lost,73
7rkW85dBwwrJtlHRDkJDAC,NAV,03Q1Tz2OxlA3sRrbXxmG3V,Why You Crying Mama,67
6cK3NBO6uP7hh0oyuVELFl,Saweetie,6001xXfECxjyKrrbbRF0Vl,Tip Toes (feat. Quavo),66
2auiVi8sUZo17dLy1HwrTU,Solange,2jVLwzrzKVhcI8UmVonVas,Way to the Show,67
4uyIwcaJgV9ShErevnVlNp,10k.Caash,4B0r8wQP0qfyDFaPs4Rjnz,Aloha (feat. G.U.N.),65
4r63FhuTkUYltbVAg5TQnk,DaBaby,6aYi4lYcAohNhlNWsbWfy0,Walker Texas Ranger,64
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,5YpC7YwKRxoVDxWbaP4AT6,CHopstix (with Travis Scott),37
540HJhSFm9vELfBbvxRAEJ,JTres,0uY8iUh4kIITAKwz3zCEWI,El 7 De Fontana,67
1n2pb9Tsfe4SwAjmUac6YT,Jake Owen,3dlCF1mzW1UKMOb4b1XN17,I Was Jack (You Were Diane),65
1lVDBUHFHFGNogAAqnmYDN,SomeThingElseyt,3zRgdfwiFzHeDq4VYOpYpk,I'm Something Else,68
0TnOYISbd1XYRBk9myaseg,Pitbull,34b2uHCUPKhK5RPftDQ0lN,Timber (feat. Ke$ha),1
0TnOYISbd1XYRBk9myaseg,Pitbull,3qibtL6gzRjQ7pPnsZ9V1P,"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",1
78YqeIji3mgAS2K1Maca6x,Dylan Scott,2SHbF9xWleu30pAHfOZaEn,Nobody,65
3TVXtAsR1Inumwj472S9r4,Drake,2hcohLIysMxofYziluXCoX,Ignant Shit (feat. Lil Wayne),69
7hOGhpa8RMSuDOWntGIAJt,A R I Z O N A,654BH5npNnfbFZyHD4c2RC,Find Someone,68
4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,1vf9F2n3KbuMQrTq36QLJH,Underrated,67
7ibAWtDtmEfaVhc1FJ3Vl9,Eric Bellinger,6P6dKUam0DXUnhx4EUGciZ,Type a Way (feat. Chris Brown & OG Parker),69
57LYzLEk2LcFghVwuWbcuS,Summer Walker,6cZ7aS2UC3hfUyqJhwHb4G,Grave,67
5YHM0i7v5TqqibZhS0YiuX,Ryan Trey,72XxzjvIBR0TKljL0ETcGQ,Nowhere To Run,68
3dwkO7z23scCJppeqHGTy3,Steven Goldmund,4eCyLaMgnZkgWJnFuXJgV8,Accomplishment,67
1pPmIToKXyGdsCF6LmqLmI,Rich The Kid,4RsLvd1zrcEiyXZmTU3E27,Ring Ring (feat. Vory),68
74cb3MG0x0BOnYNW1uXYnM,Hillsong UNITED,6y0mWieDVu5eca73zgoI3d,Whole Heart (Hold Me Now) - Live,64
3q7HBObVc0L8jNeTe5Gofh,50 Cent,6gaKQ8uooxz1rrbWdVWazE,Candy Shop,0
5usbqiU7sjvszjWecANDL6,Boogie,3UebVboi5nMHLgja4UrZaG,Silent Ride,67
0ghlgldX5Dd6720Q3qFyQB,TOMORROW X TOGETHER,3qbHA5vvQj249vmnhcTxQV,Our Summer,72
7rkW85dBwwrJtlHRDkJDAC,NAV,7kVNc3Mpzc9iOjqnai93E3,8 To A 4,66
1pPmIToKXyGdsCF6LmqLmI,Rich The Kid,2GN8HCRiu9mjeWwNN33Xb4,Racks Out,67
7rkW85dBwwrJtlHRDkJDAC,NAV,03yX0WgZGT6DM3GNLSu4f1,Time Piece (feat. Lil Durk),66
1cNDP5yjU5vjeR8qMf4grg,YNW Melly,0F7oaq4qpD7ijADV6gJBwe,Beat A N*gga Block,65
0n94vC3S9c3mb2HyNAOcjg,The Head and the Heart,22i86sVWNjLu7fttP4gA02,Honeybee,64
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,1NEJ8gJxZ12mBertXyrRb5,A Safe Place to Land (feat. John Legend),64
5Y8eJDj37KhaEeqbVO7Ag1,PRETTYMUCH,5NeHvs8ClxMHtqv8DHEK1X,Blind,68
1RyvyyTE3xzB2ZywiAwp0i,Future,2gXOzCwbVXACCaYRj4Qrep,Temptation,66
1gPhS1zisyXr5dHTYZyiMe,Kevin Gates,5DbIxurVkaHTfrS1BsMj8i,Right Game Wrong N****,64
2auiVi8sUZo17dLy1HwrTU,Solange,0jF4xsiVd8AQoIEUmn7KLt,Things I Imagined,67
4NZvixzsSefsNiIqXn0NDe,Maggie Rogers,2kvwSbG26eHKUJdvH7DiR2,On + Off,66
3zz52ViyCBcplK0ftEVPSS,Quadeca,5RsoKNOQIbRKfqjaPzyWfE,Uh Huh!,69
2iZyGXzGD6s9U9QkirdcbF,Naturally Recurring,1PEbZAKVXlrABYuzZpBypd,Stage Three,68
6WY7D3jk8zTrHtmkqqo5GI,Maren Morris,226TUHo7YO5d5ceR0sg1aG,To Hell & Back,64
2iojnBLj0qIMiKPvVhLnsH,Trey Songz,4RvgXRGC2da3Khuaa9N1FD,Chi Chi (feat. Chris Brown),38
2WMPnzmwca8VGFhFIDmXSJ,Lamb & Mountain,1sm2qd1FVq2EzPoqXVNLod,Core,67
1RyvyyTE3xzB2ZywiAwp0i,Future,1WlU4jsJ8AoTB96dgd8LJA,Call the Coroner,65
1RyvyyTE3xzB2ZywiAwp0i,Future,7EB2UpfRbS4QVjZQlKLi3Z,Promise U That,66
0WK3H9OErSn5zKOkOV5egm,DDG,6zl319nC7f5Xnw1tVq0UCK,Hold Up (feat. Queen Naija),66
2auiVi8sUZo17dLy1HwrTU,Solange,3803fF96TYnzkSMA0M0L5H,Down With the Clique,67
08PvCOlef4xdOr20jFSTPd,Flo Milli,52mXzUl4zRM6XC5hAxs1oh,Beef FloMix,65
6mcrZQmgzFGRWf7C0SObou,Frankie Valli & The Four Seasons,1f1N3p0xiFY0LPCOSb8LpK,"December, 1963 (Oh What a Night!)",63
6t1gpxYbY8OlLA7D2RiikQ,Loud Luxury,6e0CvGZf7CouOpYF8toXHC,Body On My,69
063Vp9es6lLAbFUDtIAkFD,Abraham Vazquez,3BvGcHKkSKRdkathkvvxRp,El De Las Dos Pistolas,70
6cK3NBO6uP7hh0oyuVELFl,Saweetie,5KBARWIxeMGkvUax9VtVC9,My Type,65
7DMveApC7UnC2NPfPvlHSU,Cheat Codes,5EpR6BqAnwR9PPl6sIrzGy,Who's Got Your Love,73
3hmAY9MInLEYjfgedjLmlL,Allana Johnson,2TcvA5WlWyZdLMdQrX05LG,Breathing Star,68
4NZvixzsSefsNiIqXn0NDe,Maggie Rogers,6axvsEl14rlaUWKEt9CSFR,The Knife,65
4r63FhuTkUYltbVAg5TQnk,DaBaby,6uIpf2e5PrB0ZMufi0AWpL,Joggers (feat. Stunna 4 Vegas),64
17lzZA2AlOHwCwFALHttmp,2 Chainz,4cbF3gEX2IZfvt58zQXqvN,Girl's Best Friend (feat. Ty Dolla $ign),66
4xRYI6VqpkE3UwrDrAZL8L,Logic,2s8w7n22U328L6Pdfwdodg,I Love You Forever,66
6zLBxLdl60ekBLpawtT63I,Cody Johnson,4ezCwgeG8vFDxvNtiUGMmm,Understand Why,64
1RyvyyTE3xzB2ZywiAwp0i,Future,2U3LJfQB0ALLxC7Yy0QW7l,Unicorn Purp (feat. Young Thug & Gunna),66
31TPClRtHm23RisEBtV3X7,Justin Timberlake,5oUnVKzkdNTaLtn4EnJjEP,Mirrors - Radio Edit,0
6CwfuxIqcltXDGjfZsMd9A,MARINA,65wtqxbrddRQEArvqfihed,To Be Human,69
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,4MqLcVZJ2YKtyXs12NMTp4,Pushing 20,69
4SqTiwOEdYrNayaGMkc7ia,LÉON,4P1EGoXLWQ1YF6Nsmr1pfy,You And I,72
0XwVARXT135rw8lyw1EeWP,Christian Nodal,7ICx8UXRmLzbLrORTVOM96,Nada Nuevo,71
3jOstUTkEu2JkjvRdBA5Gu,Weezer,1ZB2qWsheGabSEYvBYxjKn,Take On Me,68
1RyvyyTE3xzB2ZywiAwp0i,Future,0F7FlaQBiyNkV8iakTocsW,Stick to the Models,66
3BmGtnKgCSGYIUhmivXKWX,Kelly Clarkson,1Y9cAYTmyWJCcmfqdG2I29,Broken & Beautiful (from the movie UGLYDOLLS),70
4NZvixzsSefsNiIqXn0NDe,Maggie Rogers,0DlMSBJh9uo52DieTYVXLw,Back In My Body,65
21WS9wngs9AqFckK7yYJPM,PnB Rock,2dk8qkQR0BQy5KN42gWOsk,Go To Mars (feat. Tee Grizzley),0
21WS9wngs9AqFckK7yYJPM,PnB Rock,6BKPEw91L4lnevp4FYV3VY,Go To Mars (feat. Tee Grizzley),0
3wWtfT7S2uVJJ3hGZlOLkZ,Judah & the Lion,6bt1R3HFqITysmy3W88M3c,pictures (feat. Kacey Musgraves),65
6nxWCVXbOlEVRexSbLsTer,Flume,7cPO2IPraPDlGIguekShlV,Jewel,69
3Aut8hgiqZSy2qmJluZMU9,Rosie Carney,2QlPMIhutG3WHV26Eza8u9,Thousand (feat. Lisa Hannigan),69
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,13PEyIxcQk8iqLHYLjWXfi,7 rings,66
15UsOTVnJzReFVN1VCnxy4,XXXTENTACION,2WOxBv9WElDqB0opEAbCC4,Touch Eem Body,67
7rkW85dBwwrJtlHRDkJDAC,NAV,1pGcfOz4p1Ds35ICL0lX5k,Dior Runners,66
0NIPkIjTV8mB795yEIiPYL,Wallows,1pNUmVxDiE8t6P1XxcZAv8,Scrawny,65
3Uobr6LgQpBbk6k4QGAb3V,I Prevail,5icbZiF6lcuEORG0UzMsS2,Every Time You Leave,67
6WY7D3jk8zTrHtmkqqo5GI,Maren Morris,5VHzuy8pL5n58n0DRYkq8Q,Gold Love,64
4xRYI6VqpkE3UwrDrAZL8L,Logic,0Uw8pWFNcZwt3wrRPPwp4s,Best Friend,65
0XKOBt59crntr7HQXXO8Yz,Brooks & Dunn,64vkacv9XtTjAQSosbUbW2,My Maria - with Thomas Rhett,59
6s22t5Y3prQHyaHWUN1R1C,AJR,4HrYn3L1jnlNe59QfjFPj3,Birthday Party,53
7k9T7lZlHjRAM1bb0r9Rm3,Wiley,7cz506PyIgh2bMN90Mc8Tn,Boasty (feat. Idris Elba),80
2JhAlkmukNvarUpGhTFXUQ,KARD,2U6RSyXFnDVNYoD9iUgi09,Bomb Bomb,74
00TKPo9MxwZ0j4ooveIxWZ,Loote,3t1XqbvvUtM3SHwf0qKQV0,85%,70
3vQ0GE3mI0dAaxIMYe5g7z,Paulo Londra,5NPzbTzFxIQPaheZuPhn4f,Forever Alone,85
7rkW85dBwwrJtlHRDkJDAC,NAV,1Kg99KJWHMNn0IgnEwvWR0,OK (feat. Lil Durk),66
45eNHdiiabvmbp4erw26rg,ILLENIUM,6SP30VdncYypcHkkzgbqZb,Pray (feat. Kameron Alexander),66
3hv9jJF3adDNsBSIQDqcjp,Mark Ronson,6aUEJT2pDCUQ411q2bEM7w,Uptown Funk (feat. Bruno Mars),1
3Uobr6LgQpBbk6k4QGAb3V,I Prevail,7dENhnDxTHnzGtpMrsJ72w,Paranoid,67
1KCSPY1glIKqW2TotWuXOR,P!nk,3O0e0LHTpza0rYVDbZfQ4r,Can We Pretend,47
1QRj3hoop9Mv5VvHQkwPEp,Olivia O'Brien,4XzgjxGKqULifVf7mnDIQK,Love Myself,67
2XdtmipGVPmA62ptDgX8QC,Henry Jamison,6WsgELUOvr9rf3XWolZYjc,Ether Garden,68
1RyvyyTE3xzB2ZywiAwp0i,Future,6QFzUXTIZXOLesQcgmGOsR,Goin Dummi,65
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,2MmJibkz3JrrEK2gQEN26S,"Swan Song (From the Motion Picture ""Alita: Battle Angel"") - Calibre Remix",5
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,3x3vsYMloQoqCFxeSdnVw1,"Swan Song (From the Motion Picture ""Alita: Battle Angel"") - DJ Shadow and NastyNasty Remix",7
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,5fckAyFSzmn2Nl2La1z4eU,"Swan Song (From the Motion Picture ""Alita: Battle Angel"") - aboutagirl Remix",10
6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,6ZBkrj6O0GQZhfbfClJegK,"Swan Song (From the Motion Picture ""Alita: Battle Angel"") - Rework",4
3PhoLpVuITZKcymswpck5b,Elton John,5Y7Z6kwXgN1XYmXr58GtsV,Goodbye Yellow Brick Road - Acoustic Cover,0
1iJdyDcY98X3GMnUesl7tf,Comethazine,2zkCbezif5Vb2XeCyFaEwn,I BE DAMNED,65
3HiuzBlSW7pGDXlSFMhO2g,Young Dolph,2ODfbYuZP5i2UrVXgYxPyu,By Mistake (Remix) (feat. Juicy J & Project Pat),60
07YUOmWljBTXwIseAUd9TW,Sebastian Yatra,1Kjer1JoWuJGNwGV6Pbgv1,Cristina,84
3hTffafUYLLgO4yuPAxb5U,Lenin Ramírez,3ohXKHyHxxuXo8UsRL3h17,Hierba de Receta,68
4V8Sr092TqfHkfAA5fXXqG,Luis Fonsi,0BOm90PDLRJpTSqqd6z52E,Sola,78
3wWtfT7S2uVJJ3hGZlOLkZ,Judah & the Lion,6r5tlCMur8Vngv3n0DzOFl,Over my head,65
6C1ohJrd5VydigQtaGy5Wa,Joyner Lucas,05u5qeM36BBjaF9lsOyar2,Just Let Go,69
5usbqiU7sjvszjWecANDL6,Boogie,35Rbqn962gEydsN1VKOC3T,Soho (feat. JID),66
5vngPClqofybhPERIqQMYd,George Strait,64Zm9wNGj6coqg4zsb0Soj,Every Little Honky Tonk Bar,64
2feDdbD5araYcm6JhFHHw7,Labrinth,3TEv5EF30GdCGKUdBaot7w,Let the Sun Shine,0
6WY7D3jk8zTrHtmkqqo5GI,Maren Morris,6oGymcECsbc3HeD17rLPLR,RSVP,64
68KmkJeZGfwe1OUaivBa2L,ATEEZ,2UP7KnRSvc4taXbjOoSX0f,Say My Name,71
3aQeKQSyrW4qWr35idm0cy,T-Pain,3mhLnZNg2efKBLPxH5xaKr,Getcha Roll on (feat. Tory Lanez),68
6CwfuxIqcltXDGjfZsMd9A,MARINA,5KgjRZKraoTkHAUONmVFo1,Orange Trees,72
2auiVi8sUZo17dLy1HwrTU,Solange,6l82XaHZyodfRvNo85Pdqr,Time (is),66
19uEVh7y7Y9RfjMphMamXc,Cooliecut,6tFWMs2FJMi4loy4XlR8bz,Nothing,68
0ZED1XzwlLHW4ZaG4lOT6m,Julia Michaels,3mJiMnKrpIYSNRRFounMtY,What A Time (feat. Niall Horan),64
0XKOBt59crntr7HQXXO8Yz,Brooks & Dunn,5zMy6fM0mZebBMBZQuAVEA,Red Dirt Road - with Cody Johnson,58
3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,0yZAZuZLrahKlpYi6qmdqx,King James,57
1cNDP5yjU5vjeR8qMf4grg,YNW Melly,5mmEDGjJlUe1IlxsWUyS9K,Ingredients (feat. Fredo Bang),64
360IAlyVv4PCEVjgyMZrxK,Miguel,3wTAHJaRDYpsCfVY1EMaky,Never Gonna Change,0
2auiVi8sUZo17dLy1HwrTU,Solange,2S8sebSU3YRqFdD7IZw7le,My Skin My Logo,66
5hdhHgpxyniooUiQVaPxQ0,Nio Garcia,36dhj3CSJ2gsED35rBswno,Mírame,76
3nohoYUaqIOqoYxHnjNK7q,XLD Library,4vQPpmTWJi6DLhJWxoMl7k,Gamma 432 Hz - L 462 Hz - R,64
69GGBxA162lTqCwzJG5jLp,The Chainsmokers,5QkVPG2Hf3MmAarireF6lh,Who Do You Love - R3HAB Remix,71
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,29H8RkqW9GaFy8tdjriuX3,MIDDLE CHILD,64
0cGUm45nv7Z6M6qdXYQGTX,Kehlani,32s2Dn9EVvO2f85MrpRoBV,Butterfly,68
6WY7D3jk8zTrHtmkqqo5GI,Maren Morris,6nZNfzQAsoyZFQnzzzDSpj,Great Ones,63
2goxk1aXm6T4yopaZe5tHe,Hijos De Leyva,463tgcRq1U8CA5ZVFTtyaj,Humo Trankilizante,65
0XKOBt59crntr7HQXXO8Yz,Brooks & Dunn,2BPiamp7M8ARGtxjNyTZWf,Ain't Nothing 'Bout You - with Brett Young,58
26T4yOaOoFJvUvxR87Y9HO,Bethel Music,73thBYypIRDkDz9Fw1kgCN,Stand in Your Love (Live),66
6BrvowZBreEkXzJQMpL174,Hardwell,6kRvtllePaPrrvftGsi9MS,I'm Not Sorry,66
77ziqFxp5gaInVrF2lj4ht,Sech,6Bc48Fgqgb6j4K6JdkZTNk,Solita,79
26AHtbjWKiwYzsoGoUZq53,Pentatonix,0ZFeVCKCMCXUQ1TKVd2azW,The Sound of Silence,68
4YZ5ECfbM2xSTSQTJGBbO5,Gerard Way,1tBZnhDT8xbgJTs43FiqrD,Hazy Shade of Winter (feat. Ray Toro),71
0WOxhx4hikIsyF3CRPLC8W,Famous Dex,7lUwLoEM9rcVmwUghGK9kX,Rockstar Lifestyle,61
3wyVrVrFCkukjdVIdirGVY,Lil Pump,0PWnTLrryhbYaRSGF6CsHf,ION (feat. Smokepurpp),68
78eqps3BavCqe2q7GCU1VK,Tyler Rich,7FV6v9Oc2iLlHeRhQ9jynX,The Difference,64
1W7FNibLa0O0b572tB2w7t,Pink Sweat$,6Pg3lOfFt49w6mNmmvzJB2,Body Aint Me,66
3ApUX1o6oSz321MMECyIYd,Quinn XCII,5yU3w1RzMZpSWytWAU9iyN,Autopilot,64
4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,3OtHNyiaYaQgQlGagvhEku,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,0
7rkW85dBwwrJtlHRDkJDAC,NAV,4odbaySGxXOgH7ISBUfgvg,Know Me,65
3Sz7ZnJQBIHsXLUSo0OQtM,Mac DeMarco,3hPFmyctDusOxzqdpB72EJ,All Of Our Yesterdays,65
3YCKuqpv9nCsIhJ2v8SMix,Elevation Worship,2vHz2BfuldxOGHVnuDFr4E,With You (Paradoxology),61
5ghnxpW47ojtLHHyTLdxdY,Witt Lowry,4BBwTC4qpcMrU6d438Up1x,HURT,67
08GQAI4eElDnROBrJRGE0X,Fleetwood Mac,4XrQXeFcgsE5Wq30VfDMKL,Albatross (Live) [Remastered],45
6WY7D3jk8zTrHtmkqqo5GI,Maren Morris,2Xz88sbKdSksX2Nob0Tr44,Flavor,63
0B3N0ZINFWvizfa8bKiz4v,James TW,5HlFO9E6TgsCpJWVjguZDl,Suitcase,72
5rSXSAkZ67PYJSvpUpkOr7,Backstreet Boys,2rZfKyWzXoxQe2DBlvZ2sP,No Place,70
74cb3MG0x0BOnYNW1uXYnM,Hillsong UNITED,58Ru1XZP3lxJ6wJoFT2PmL,Another In The Fire - Live,63
4oJhB4wMqwZWue2kcpCmCz,Steve Mokwebe,6RMjZgsE9IcQZqubTzLtDs,It Ends with Us,69
23fqKkggKUBHNkbKtXEls4,Kygo,4fC6tDEFmSBBCRBUOPeQ8b,Think About You - Galantis Remix,33
5gtNVNylJUg6NfvM0LjLtr,Intentional Vibes,37bWNUTzhM1DvYyOEXY0rC,...There You Are!,66
2ysnwxxNtSgbb9t1m2Ur4j,George Ezra,2pgmVSAfyZn54DeSgLUFoj,Budapest,0
4udfTw7V8jI4AHi7PEfJfj,Melii,1aSd69BNiOKdT1AUJzsNhN,Slow For Me (feat. Tory Lanez),67
3azKf6nXrUCI1RLZkX4Aj6,H.1,0GDlfD2tm6pejevucQT8IN,Nothing changes: everything is different,66
3TVXtAsR1Inumwj472S9r4,Drake,4FDSPGncHRpr6yB8DD4CtI,Let’s Call It Off (feat. Peter Bjorn and John),67
6i3DxIlAqnDkwELLw4aVrx,Lele Pons,407bMQYO7pKNipPaB5DanI,Bloqueo,68
7vvyFnhnPCb0gn7QwDwP0C,Ivo Phi,5aINJWtQyHHpSnIk5kdI16,Binaural Theta Sinus - 100 Hz - L 106 Hz - R,64
17lzZA2AlOHwCwFALHttmp,2 Chainz,3hYKgk38xGR6pGjgTkFN99,"I'm Not Crazy, Life Is (feat. Chance The Rapper, Kodak Black)",64
5BvJzeQpmsdsFp4HGUYUEx,Vampire Weekend,1aPNMoNPH13hlRwzzg0Gv2,Sunflower (feat. Steve Lacy),61
5XJDexmWFLWOkjOEjOVX3e,Eladio Carrion,7ch7IMYm9DaujSfI1ToSzu,Mi Error,75
