Artist ID,Artist Name,Track ID,Track Name,Popularity Score
7rkW85dBwwrJtlHRDkJDAC,NAV,6jChisgoIfN75H4RMcGvfL,Stuck With Me,65
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,3PITZd3mkBE3tIYlt0jfI5,Fire,61
4K9aclpXgCPNFGEqRlFPal,Peter Manos,19czqg2sES22uiWenXX9dk,You Don't Know Me,69
6s22t5Y3prQHyaHWUN1R1C,AJR,45AnoM0Gl0gOovIa8wgPaa,100 Bad Days,49
4NZvixzsSefsNiIqXn0NDe,Maggie Rogers,3lHtxy7keWMXYBQU5LkUXH,Retrograde,64
3ApUX1o6oSz321MMECyIYd,Quinn XCII,5foPGlyY3O4uSrFGhfUKGW,Werewolf (feat. Yoshi Flower),64
3NPpFNZtSTHheNBaWC82rB,X Ambassadors,3kosv2SiE01oo3QxTDJUtb,BOOM,70
2auiVi8sUZo17dLy1HwrTU,Solange,4o8Rk1YzdkTxsSEXd3YhAK,Sound of Rain,66
56oDRnqbIiwx4mymNEv7dS,Lizzo,1R1NwL3p27XZC9n5xpP8LE,Cuz I Love You,65
7f0OLhGgBMX9fUjm1dcPip,Alice Merton,50B1PVWbakumorzP54YvK2,Funny Business,63
5DeI5zDGqIRRmW5o1TrYD0,Delta Hz,53OvBqtojrI9EUmuskfKlJ,Binaural Drone 90 Hz - 91 Hz,64
3TVXtAsR1Inumwj472S9r4,Drake,524wvipGqxPKYWxkjf9y46,Little Bit (feat. Lykke Li),67
4OSArit7O2Jaj4mgf3YN7A,Mallrat,41quh2FVZsAoj1LqqLEpTj,Nobody's Home,67
7JqEtz50hLij7xaWbuWV42,Theta Aum,71dTM2TuRg2Xg6l6WBGeTv,Theta Drone - Awareness,65
0XKOBt59crntr7HQXXO8Yz,Brooks & Dunn,5Crfmd0ZGarlMUDPqhl7yl,Boot Scootin' Boogie - with Midland,57
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,56Rmib5mhCfiaSJqhLgEdW,Hard Place - Single Version,68
2auiVi8sUZo17dLy1HwrTU,Solange,6ZDQdAeTYt13V67K7LJXDv,Jerrod,66
6qGkLCMQkNGOJ079iEcC5k,Ben Platt,6hYvw3LLTViP2mT4MpDNmT,Grow As We Go,66
1iJdyDcY98X3GMnUesl7tf,Comethazine,1luVPNhyJQbG79KL7ickl3,ONMYGRANNYKIDS,64
5y2Xq6xcjJb2jVM54GHK3t,John Legend,3kAcfVOWRXKTt4gvgGzq6P,All of Me,0
4r63FhuTkUYltbVAg5TQnk,DaBaby,3yXP1unIs1X9U5FbEarv7e,Deal Wit It,63
3iri9nBFs9e4wN7PLIetAw,gnash,2eLPcyGhaTXQBwby9Ey8lG,t-shirt,66
2wY79sveU1sp5g7SokKOiI,Sam Smith,0GfS3y8Jd7SHWd9R51s7Fo,Dancing With A Stranger (With Normani) - Cheat Codes Remix,72
2wUjUUtkb5lvLKcGKsKqsR,Alessia Cara,3hjB6mesOgMFTCs3H06VJY,Out Of Love,44
3wyVrVrFCkukjdVIdirGVY,Lil Pump,5X4c1AVbFfl8u36AE5QLCI,Butterfly Doors,69
6dXsR7VDJvXnF1LTZlwULx,Casanova,6OIJcRL2yycLyIbzrwOUty,2AM (feat. Tory Lanez & Davido),69
2wUjUUtkb5lvLKcGKsKqsR,Alessia Cara,61Km07hgJuxPOaRWvg5fN1,Out Of Love - Morgan Page Remix,32
2wUjUUtkb5lvLKcGKsKqsR,Alessia Cara,5t9BKjdi6V54OxHZRmpZxD,Out Of Love - Devault Remix,30
2wUjUUtkb5lvLKcGKsKqsR,Alessia Cara,6o3EXRKd6XVXeuRY1B9vCd,Out Of Love - Ruhde Remix,30
2wUjUUtkb5lvLKcGKsKqsR,Alessia Cara,6XbT5JIsI8SGCIZJ62THom,Out Of Love - Marc Stout & Tony Arzadon Remix,23
2wUjUUtkb5lvLKcGKsKqsR,Alessia Cara,5doZTBqMSsKDZ6f6bn2c5v,Out Of Love - Mangal Suvarnan Remix,23
4xRYI6VqpkE3UwrDrAZL8L,Logic,4HGwlPELgeqGz0ndBxHtkh,Vacation From Myself,65
1Ffb6ejR6Fe5IamqA5oRUF,Bring Me The Horizon,03CbQgFxnBFoaaVJTfEqMD,medicine,71
4obzFoKoKRHIphyHzJ35G3,Becky G,3c0uKKorZypy13KkO1u8AD,LBD,70
2RdwBSPQiwcmiDo9kixcl8,Pharrell Williams,5cq7ZfNEAT3Rw2GRQJmVq0,Freedom,0
5FxD8fkQZ6KcsSYupDVoSO,Omar Apollo,3pfuy1uQhG7g6Ttbo2Jh0N,Trouble,64
5n24AejjkQFiXAnmqRhTpl,Mindful Behaviour,5VV9fAmGLlXsK568Uax9A2,Alpha 8 Hz,64
5WUlDfRSoLAfcVSX1WnrxN,Sia,4xrp7IHh0xuNuGVu3oSv67,Audio,72
0XKOBt59crntr7HQXXO8Yz,Brooks & Dunn,5qOCmP9qU3AmeCIZ4hjimg,Believe - with Kane Brown,56
2NdeV5rLm47xAvogXrYhJX,Ciara,3H92VwBbuWN5O3X1tVjAyx,Thinkin Bout You,69
6WY7D3jk8zTrHtmkqqo5GI,Maren Morris,5VRm0sILEKd077c76x61PU,Good Woman,63
1mbXts9rQTQvSfO4wN6HiY,Back 2 Sleep,3w15SEPuv2VCTQpO2kQUM3,Delta Sinus 125 Hz - L 128 Hz - R - Drone,64
1vaQ6v3pOFxAIrFoPrAcom,Ari Lennox,6kYQKOP3EPbeprB0PEEubB,Shea Butter Baby (with J. Cole),66
10gzBoINW3cLJfZUka8Zoe,Above & Beyond,6KjTXwntv8paBCL3El9TnV,Sahara Love - Seven Lions Remix,67
1mbXts9rQTQvSfO4wN6HiY,Back 2 Sleep,59ttRCDKCMD8Aq0xrFHnrP,Delta Sinus 125 Hz - L 126 Hz - R - Drone,64
5BvJzeQpmsdsFp4HGUYUEx,Vampire Weekend,7D3fFG8XtOI7v0pD2fUmsr,2021,65
0XKOBt59crntr7HQXXO8Yz,Brooks & Dunn,2MyznwTgremxRpMEiD5mcp,My Next Broken Heart - with Jon Pardi,56
7rkW85dBwwrJtlHRDkJDAC,NAV,7L9ALJWkzhhG6y9iFbQvbo,Athlete,65
3b8QkneNDz4JHKKKlLgYZg,Florida Georgia Line,5UYFqUJBBVgpGqdONKbH3t,Women,64
6zLBxLdl60ekBLpawtT63I,Cody Johnson,5ggoxc2dhlFjListerctlA,Nothin' on You,62
3QSQFmccmX81fWCUSPTS7y,Dean Lewis,6iey2E15nqKQ60KW8vBQQi,Stay Awake,74
5TwGqGqJXW0bmSzmdCKLp7,Tranquility Spree,07HJu7NuUxcZTFSHvQEXCu,Binaural Gamma Sinus 40 Hz Drone II,65
6Xa4nbrSTfbioA4lLShbjh,Grizfolk,6Y2DPBV2uBBfqQOPZnW3LD,Spoonful,66
2HD6u9F4pocPtFgmev72AK,Momento,1xhgWepLEOZ6n5JC4tCenV,Oftenness,64
2HOMW1liAxI3URnEq95SMS,MISSIO,3EqHFfCSbX4Z1pX8JQ0c0r,I See You,66
7H6dkUChT5EoOQtUVMg4cN,Hunter Hayes,2nHuAhUwIG29RYVD1zcUX2,Heartbreak,64
41X1TR6hrK8Q2ZCpp2EqCz,bbno$,0dySWj8I51qHOleWCFAX5g,doubles,66
3hyEbRtp617pNCuuQjyOmc,Lost Kings,6C3MGasn7adPXHlE1z4NbV,FU4E,68
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,70aS0jAJszShUpwp0Mq6cB,No Such Thing,60
7wLyGTO9vUS7ndlq4BvBGe,Blake Rose,2Pph0CUJ8uksCBzV6iyuQF,Lost,68
6cEuCEZu7PAE9ZSzLLc2oQ,R3HAB,2xyIwHKujL7tSgkK2Waj2s,All Around The World (La La La),64
1Q6SZxTvaE3HhslV0iXbI6,Herencia de Patrones,4dporMRQqdmQQEMEz8RVTW,Es Dificil Ser Un Santo,65
5kXyMVyXSK2cHnjOja5hRJ,Primer Dia,0fzFidsOykOCSMsby6Gmm6,Magnetic,65
6X8WdFjrNhXATMDSs26aCc,Curren$y,5oXsLCXnF1VHp36tyWfYs3,Plan of Attack,64
1mbXts9rQTQvSfO4wN6HiY,Back 2 Sleep,7jQiYVASBtUmgD7zN2wQhk,Delta Sinus 160 Hz - L 161 Hz - R - Drone,65
4YZ5ECfbM2xSTSQTJGBbO5,Gerard Way,0n0XAmYCMWlzj3W9VdMejw,Happy Together (feat. Ray Toro),70
0j9cHGhzQCSi0A7SmtUKlD,Lil AK,1jiU6aaNmohuneyoEO0BsM,LANES,69
0NIPkIjTV8mB795yEIiPYL,Wallows,5naar7XewEOAjOywIp6Jjq,Remember When,65
13rF01aOogvnkuQXOlgTW8,TAEMIN,0aLG42zaidNkblhiQgJknP,WANT,71
0vR2qb8m9WHeZ5ByCbimq2,Reik,3NncP0ajz9lqYAZcQD7Bpo,Duele,77
4mwXUEKaW4ftbncf9Hi58l,Tank,4KhMkiipzCiiP0CbO5aAQg,Dirty,65
3Uobr6LgQpBbk6k4QGAb3V,I Prevail,6Q1m1GyNxyOwZ2ud3p7XoS,Gasoline,66
1moxjboGR7GNWYIMWsRjgG,Florence + The Machine,6V0PPYLaQ5fCAPftwIgpuN,Moderation,71
0XKOBt59crntr7HQXXO8Yz,Brooks & Dunn,7hzyuLLHrQALKn7kIAc6cR,Lost and Found - with Tyler Booth,55
0XKOBt59crntr7HQXXO8Yz,Brooks & Dunn,0piz7NPKiFyeQIMWRTPmbb,Hard Workin' Man - with Brothers Osborne,56
6nxWCVXbOlEVRexSbLsTer,Flume,1EFPehJv13my9zvLFzGE8Z,Ecdysis,67
3OcvS8PzSGYMBvLdzY6g3e,Silvestre Dangond,7gL0eIncXB5ELO8BFMR3Uv,Vivir Bailando,76
3Uobr6LgQpBbk6k4QGAb3V,I Prevail,5jmYu7XY4zd3mJfizA8t1K,Let Me Be Sad,65
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,6j0YxbtGQ37aGHztis7qKN,If I Can't Have You,60
5BvJzeQpmsdsFp4HGUYUEx,Vampire Weekend,3o9lfY9tbv3S00atFxNki5,Big Blue,59
0cc6vw3VN8YlIcvr1v7tBL,Mötley Crüe,1zfFle2YCXuUFXlAAZ4QOS,The Dirt (Est. 1981) [feat. Machine Gun Kelly],68
3Uobr6LgQpBbk6k4QGAb3V,I Prevail,6QyBWey7P8ILuhS5RO7xYe,Rise Above It,66
3e7awlrlDSwF3iM0WBjGMp,Little Mix,18n2GdCpsHYzkbMKPavE7Y,Think About Us (feat. Ty Dolla $ign),79
3CDKmzJu6uwEGnPLLZffpD,Frankie Valli,2tOz2UUyMhzZA6P7e0r0du,Can't Take My Eyes Off You,61
7z2avKuuiMAT4XZJFv8Rvh,Tom Walker,2oVoSgGAlog02WQ2pLCxcT,Now You're Gone (feat. Zara Larsson),77
56oDRnqbIiwx4mymNEv7dS,Lizzo,3R9RSIkgkZXrIgmBHGemlV,Boys,66
5BvJzeQpmsdsFp4HGUYUEx,Vampire Weekend,2pTcCgUr9SJZXCcVqkRX26,Harmony Hall,59
4AcHt3JxKy59IX7JNNlZn4,Fitz and The Tantrums,6sQV97oENBDxUKfK6cgL2y,123456,64
3QSQFmccmX81fWCUSPTS7y,Dean Lewis,2H4gf1wLxvYreMj1jcaN0k,Be Alright,72
5DeI5zDGqIRRmW5o1TrYD0,Delta Hz,3H6N95PUqsD5iOzPOtDmDy,Binaural Drone 90 Hz - 94 Hz,65
77AiFEVeAVj2ORpC85QVJs,Steve Aoki,52EB2Gk1nkxZmbomJOXUde,Are You Lonely (feat. ISÁK),77
5r5Va4lVQ1zjEfbJSrmCsS,Broods,6M8qU2rDpeRQLE88DF2xtq,Peach,67
5QdEbQJ3ylBnc3gsIASAT5,G Herbo,0rLfccUtmbhlmTAOzc4gkT,Never Scared (feat. Juice WRLD),63
7rkW85dBwwrJtlHRDkJDAC,NAV,4N3uRLsbsG3TMrYqPZy3v4,Never Know,64
294lNTPZfdqyzt8qnxmFiL,Mereba,1NlWBpNYAnFT7gMGyC0Y1M,Sandstorm (feat. JID),65
6fWVd57NKTalqvmjRd2t8Z,24kGoldn,0c7K73roy6RW4ebDkf4yGh,Valentino,64
1kiZfWU37oS0pCOV7Os1Pj,GRAVEDGR,47cElLEwnbplOSL5iHeu4o,KAMIKAZE,67
5nki7yRhxgM509M5ADlN1p,Oliver Heldens,6ZvLKwgPKlyZtDPkTWjPI7,This Groove,75
0xOeVMOz2fVg5BJY3N6akT,Jaden,45of8inTeSajYwPmTzHRRa,Watch Me - Remix,66
0X2BH1fck6amBIoJhDVmmJ,Ellie Goulding,4PkIDTPGedm0enzdvilLNd,Sixteen,40
1RyvyyTE3xzB2ZywiAwp0i,Future,465mhRDuwxjrJ61UrvRvrZ,Krazy but True,64
5t28BP42x2axFnqOOMg3CM,Five Finger Death Punch,7nioCrPVTkYopUB1rTvtK1,Blue on Black,0
4r63FhuTkUYltbVAg5TQnk,DaBaby,2gjPbUsttk6GqJOUAh9WzN,Best Friend (feat. Rich The Kid),62
2C6i0I5RiGzDKN9IAF8reh,Banda Sinaloense MS de Sergio Lizárraga,6lDRkJZe7pTlpAHqsBbnM6,Que Fuimos - Versión Acústica,49
0XKOBt59crntr7HQXXO8Yz,Brooks & Dunn,3tTm8mMwTADdThvuzGLjTg,You're Gonna Miss Me When I'm Gone - with Ashley McBryde,55
2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,7nLDTwNkVr4RWPjJCdYv5b,My Whistle,64
3nohoYUaqIOqoYxHnjNK7q,XLD Library,4AVTXON0uHQZFvtzrAEo4K,Gamma 120 Hz - L 170 Hz - R,65
4r63FhuTkUYltbVAg5TQnk,DaBaby,1N7CHs4eGjgr3gjyUgq75Y,Carpet Burn,62
2lRH2dgU5Kk4Bc5phmII4T,LANCO,6cVFyXSMC9OFCcydD0Yld4,Rival,64
0ys2OFYzWYB5hRDLCsBqxt,Fuerza Regida,06lN1srNhY4GlFnUbZGcwt,Grafiteando Paredes,64
5RR0MLwcjc87wjSw2JYdwx,MOMOLAND,5unCIQfJLMtcsiU6MP5zmB,I’m So Hot,74
60d24wfXkVzDSfLS6hyCjZ,Martin Garrix,1cN45YtJost0rjvbseomXj,Mistaken (feat. Alex Aris) - Club Mix,58
2auiVi8sUZo17dLy1HwrTU,Solange,4q91GjZYQAZWICmRaOu04F,Beltway,65
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,4jHI8A4ObhlHvfJVo3SqAy,Armor,59
3QSQFmccmX81fWCUSPTS7y,Dean Lewis,6HZLMsw7ZdObf3Jk7lKAMX,Stay Awake,71
1z7b1Pr1rSlvWRzsW3HOrS,Russ,2by0pYpb2dx0pbEkP4T4ve,Missin You Crazy - Acoustic,67
2q3GG88dVwuQPF4FmySr9I,The Score,0VeoSHlgashtg5JYPJjl15,Stronger,69
2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,2iKgphrypC9gXmlg5qvYLK,Halfway There (feat. Lena Leon),61
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,4FR7fPfbZwNFajVLn4Bg4q,Poetry by Dead Men,59
6zLBxLdl60ekBLpawtT63I,Cody Johnson,4QWaq7U3fufJjy1rCBm6ds,Ain't Nothin' to It,61
6nxWCVXbOlEVRexSbLsTer,Flume,1Ttu4TYbFIXYDFzOgfVedO,How To Build A Relationship,67
37J1PlAkhRK7yrZUtqaUpQ,Caravan Palace,706LIOTPrPaOQmLZgtm0AI,Miracle,61
1KCSPY1glIKqW2TotWuXOR,P!nk,01OFymiHwXOqOBBD1AtQJd,Hustle,73
2Fc1UZXKRmPpWWx1sxcb9m,SwuM,1C4bLgUJIKJroNvSU0hz1R,The Dream,67
6CwfuxIqcltXDGjfZsMd9A,MARINA,754yQK0LJOwE7NJK28So3E,Enjoy Your Life,65
6qGkLCMQkNGOJ079iEcC5k,Ben Platt,0hyVcO1sh9NkHmKHs3veRz,Older,64
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,3UUKWZzwmTvnZ8ecygPpXt,Eyes on You,59
1RyvyyTE3xzB2ZywiAwp0i,Future,2aR4gdgyCgacqHGqUZ91YS,Talk Shit Like a Preacher,64
6MDME20pz9RveH9rEXvrOM,Clean Bandit,3Mong1BzxMKwTZ0SbfLdcQ,Mama (feat. Ellie Goulding) - Tiësto’s Big Room Remix,70
5vQfv3s2Z2SRdPZKr82ABw,Dzeko,5ql2mP9FUhB3SgMzv2akuO,Heaven (feat. Veronica),72
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,1GUpz8hSy5hhqA2AHwF0xD,Orpheus,59
4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,6qWh1LcOsSwozALQzQjQ9K,Robbery,63
64KEffDW9EtZ1y2vBYgq8T,Marshmello,0GVBPuCT3pBrXCdY3Uiy5B,BIBA,70
2cCUtGK9sDU2EoElnk0GNB,The National,0dcKsPZVWa64MvnoCes49q,Light Years,68
3wyVrVrFCkukjdVIdirGVY,Lil Pump,0lZk8fjx0u7hRwEgs7sOKW,Stripper Name (feat. YG and 2 Chainz),66
1lzugG0lqNh9nP6Fp2zG3c,Global Dan,74QQKW9sp5W60iQIugME8e,W.A.N.T.S,65
4lPl9gqgox3JDiaJ1yklKh,Tierra Whack,3yhlH8lhTpS03d91kuwjpf,Wasteland,65
6piIAIurGAryW5h1rqQC16,Passion,3OhF89cVIbCq5oG4syZ3dr,Follow You Anywhere - Live,64
0XKOBt59crntr7HQXXO8Yz,Brooks & Dunn,2Oloty067EQBgjKDe4k4VM,Mama Don't Get Dressed Up For Nothing - with LANCO,54
3nohoYUaqIOqoYxHnjNK7q,XLD Library,3TFbIkQPYihgiDl4CkFdBC,Gamma 200 Hz - L 250 Hz - R,64
2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,1Hha9paHfC8YEUHV9bKcda,Trouble (feat. Micky Blue),58
6PXS4YHDkKvl1wkIl4V8DL,Fetty Wap,1QOtqVejAXZ8zgMamCgHEF,Trippin Baby,62
5n24AejjkQFiXAnmqRhTpl,Mindful Behaviour,1xrw0MIXasQIaD9oLqE4qF,Alpha Drone 8 Hz,63
6dn6x1XOng3LOAnfTjUn77,AJ Mitchell,5Xq7KPZSONkhHx6DFTAbTz,All My Friends,69
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,3fgHGI8rwh9ghBa9hGMleA,Miss Simone,58
181bsRPaVXVlUKXrxwZfHK,Megan Thee Stallion,3yqhrpvG25PVXaLvmvnUcX,Sex Talk,62
25G0894RyKrGyKDqdG1pGu,Alex Couture,6PpqrY1QzPLAj4JUOkrS95,Echoes of Your Soul,63
5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,1uNePI826aqh9uC9pgbeHU,Tia Tamera (feat. Rico Nasty),64
5R3Hr2cnCCjt220Jmt2xLf,Dillon Francis,6z2O61TBA5HOsVyBesIwWs,Change Your Mind,66
0ys2OFYzWYB5hRDLCsBqxt,Fuerza Regida,5ZwLG5AaxZuRLoIBZE5KR4,Soy de Michoacan,64
2rWCIhENZyPVDAeFC0ESWN,Josh A,773YNtbrxwrlIQ3gcDFkN4,Used to,65
5TwGqGqJXW0bmSzmdCKLp7,Tranquility Spree,0HHD15EtlOlpYmrYInqXjR,Binaural Gamma Sinus 100 Hz Drone II,64
2Tglaf8nvDzwSQnpSrjLHP,Cuco,6FiuZPzrZkHNHrvXZvcDz5,Fix Me,64
0FtsMKmZEq8fBWqdSOWtqp,03 Greedo,4GXcHGMST0C7ikdU8Bt4Ii,Trap House (feat. Shoreline Mafia),62
4r63FhuTkUYltbVAg5TQnk,DaBaby,5U8sc8et1PiuDQfIQ2J98a,Tupac,62
7LvoDJUNGnOrPdGRzVtOJ9,Young M.A,4JsKaTag0OHXibnqYcDfIA,Stubborn Ass,63
0u2FHSq3ln94y5Q57xazwf,Keith Urban,57DVaIfWIKSx3zW9mcVFhc,Happier - Recorded At Sound Stage Studios Nashville,63
4hTL3jOgvZwOqegEZTOrCc,Col3trane,7AOR3bPPaLBJKJB9EMURxI,Superpowers (with GoldLink),65
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,7ooYI071aM9FJ1tZyS99oB,Saint Honesty,58
52zMTJCKluDlFwMQWmccY7,LOOΠΔ,5jhYykolbcG1T9wZSyvhp5,Butterfly,70
4NsVVzuaZGk4aya8Pyacew,Adam Doleac,6HBhMdKR4HRfQ3fuGUFbzE,Famous,62
19uEVh7y7Y9RfjMphMamXc,Cooliecut,5ocuRCDSWiUMZcWI4Utd9g,Over the Rainbow,65
5sUrlPAHlS9NEirDB8SEbF,Alejandro Sanz,3eB9M6owEHwk4nNrZRNUwd,Mi Persona Favorita,75
4udfTw7V8jI4AHi7PEfJfj,Melii,0ijkEO0FxiNofOkQc6aNUo,HML (feat. A Boogie Wit da Hoodie),66
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,31f9qUpl8NB9oEq5MSvjLf,Wicked Love,58
2uWcrwgWmZcQc3IPBs3tfU,Apink,4SpQDJz1JiRT2mHxvyqN9K,%%(Eung Eung),68
1RBzGO6Nm3uyhUSxP7EDWO,Kevin Roldan,3jOn1ZdPldABfKQY4JBhov,PPP - Remix,81
4WmAQDrrYtyygkRlm6VTtB,Gabbie Hanna,4EXviOZCqX04SnoZpMWymT,Medicate,64
2q3GG88dVwuQPF4FmySr9I,The Score,6hypt8VPJxeMXTTcRUHS86,Glory,69
6WY7D3jk8zTrHtmkqqo5GI,Maren Morris,434qMuoGlR7oBezGjdI1zx,Shade,62
3b8QkneNDz4JHKKKlLgYZg,Florida Georgia Line,24nFfy0Vq58gQdbpHP5aXw,Swerve,63
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,07XiC73mZOpty3x2KNOEUi,Numb Numb Juice,62
3Uobr6LgQpBbk6k4QGAb3V,I Prevail,1mMcmRSdnLLu4UdQogH6zf,DOA,65
6x2LnllRG5uGarZMsD4iO8,Thomas Rhett,640a76CXhbaBqamyiGoQi3,Don’t Threaten Me With A Good Time,62
5BvJzeQpmsdsFp4HGUYUEx,Vampire Weekend,5N3rqRyx3iNgWPkqAMFHH0,2021,57
0p4nmQO2msCgU4IF37Wi3j,Avril Lavigne,1Spmq0UazGU6ovMIlGldZX,Dumb Blonde (feat. Nicki Minaj),69
0NGAZxHanS9e0iNHpR8f2W,Alok,4Cy5f4JsH1yoeGks7FnoHw,All The Lies (with Felix Jaehn & The Vamps),73
19EW4WBhl0fvZUQgi7wV5M,QUIX,0OHITRa9pUZN2As1PEBS0b,Berserk (feat. Yung Bambi),65
3b8QkneNDz4JHKKKlLgYZg,Florida Georgia Line,7ibxBJTi65IESyScbTGriO,Colorado,63
2RQXRUsr4IW1f3mKyKsy4B,Noah Kahan,3qhOjLeh6HePtsDhtxGpuR,Mess,69
4AVFqumd2ogHFlRbKIjp1t,Alesso,40pC19tpdCq2HfH7jta8zW,Sweet Escape,0
5Joy3NHmxKQGEOnjxtaMz3,Rockie Fresh,4m6WLZKQduuQLd9wvQjOZl,Must Be,67
53KwLdlmrlCelAZMaLVZqU,James Blake,3onYsieuDICdVt5ULZSExF,Barefoot In The Park (feat. ROSALÍA),71
2Sqr0DXoaYABbjBo9HaMkM,Sara Bareilles,7BJY63uiq54TqNBfq5614G,Someone Who Loves Me,58
3wyVrVrFCkukjdVIdirGVY,Lil Pump,56lQI55srtE2glxdPffDLT,Racks on Racks,69
6CwfuxIqcltXDGjfZsMd9A,MARINA,18LVTbRPKBFyuXI26lAITe,True,64
1iJdyDcY98X3GMnUesl7tf,Comethazine,6dlikXSUYtmt2AviTTZuwZ,DEMAR DEROZAN,63
1Ffb6ejR6Fe5IamqA5oRUF,Bring Me The Horizon,4swVflM7KtMxzfHBWqPv9S,in the dark,71
60gmlHZmT16wiO9GiXKYK9,Chris Janson,49oBFP6ZHPtd6t33LFTD3E,Good Vibes,63
1RyvyyTE3xzB2ZywiAwp0i,Future,5FWyHjKMW85oZoqgG1zD9b,Servin Killa Kam,63
3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,0ReEEk6xty0IlNrZg2m6ZZ,Make It Better (feat. Smokey Robinson),0
3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,0kOxmoYqRXjAnc5ZfQ6TIs,What Can We Do? (feat. Nate Dogg),0
3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,0xmysmjwaEZfDeNlPUa8Iq,Chosen One (feat. Sonyae Elise),0
3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,10hXX8HqvTxbBAPxT65sVG,Chosen One (feat. Sonyae Elise),0
3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,13UTQPeYjMFgalnk6rQ8sM,Yada Yada,0
3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,1BSZGNpIm2nBt1hWSK2bRp,Good Heels (feat. Jazmine Sullivan),0
3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,1ZFg3nGsUSqkwmMPU9qLHk,Twilight,0
3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,3AN70xkC9i9fFBpKlukRhY,Winners Circle,0
3jK9MiCrA42lLAdMGUZpwa,Anderson .Paak,3UvCHGbVtl6poLz3pnQNI7,Jet Black (feat. Brandy),0
